adp_name,position,adp_team,adp,adp_formatted,times_drafted,high,low,stdev,bye,adp_overall_rank,adp_total_drafts,adp_window_end,adp_scoring
Bijan Robinson,RB,ATL,1.5,1.02,95,1,3,0.7,11,1,943,2026-07-04,PPR
Jahmyr Gibbs,RB,DET,1.9,1.02,64,1,4,0.8,6,2,943,2026-07-04,PPR
Puka Nacua,WR,LAR,2.6,1.03,21,1,3,0.7,11,3,943,2026-07-04,PPR
Ja'Marr Chase,WR,CIN,3.7,1.04,127,1,6,1.1,6,4,943,2026-07-04,PPR
Christian McCaffrey,RB,SF,4.9,1.05,58,3,7,1.1,8,5,943,2026-07-04,PPR
Jaxon Smith-Njigba,WR,SEA,5.9,1.06,73,3,9,1.3,11,6,943,2026-07-04,PPR
Amon-Ra St. Brown,WR,DET,7.2,1.07,66,4,10,1.1,6,7,943,2026-07-04,PPR
Jonathan Taylor,RB,IND,7.4,1.07,104,3,13,1.8,13,8,943,2026-07-04,PPR
De'Von Achane,RB,MIA,9.4,1.09,45,4,12,1.8,6,9,943,2026-07-04,PPR
Justin Jefferson,WR,MIN,10.3,1.10,60,7,16,1.6,6,10,943,2026-07-04,PPR
CeeDee Lamb,WR,DAL,10.6,1.11,65,7,15,1.6,14,11,943,2026-07-04,PPR
Ashton Jeanty,RB,LV,12.5,1.12,39,6,16,2.3,13,12,943,2026-07-04,PPR
Drake London,WR,ATL,12.7,2.01,20,10,17,1.8,11,13,943,2026-07-04,PPR
James Cook III,RB,BUF,13.9,2.02,109,7,21,2.6,7,14,943,2026-07-04,PPR
A.J. Brown,WR,NE,15.0,2.03,32,8,19,2.6,11,15,943,2026-07-04,PPR
Chase Brown,RB,CIN,15.4,2.03,97,8,23,3.1,6,16,943,2026-07-04,PPR
Derrick Henry,RB,BAL,15.7,2.04,52,7,24,3.2,13,17,943,2026-07-04,PPR
Omarion Hampton,RB,LAC,16.3,2.04,124,6,23,3.9,7,18,943,2026-07-04,PPR
George Pickens,WR,DAL,16.7,2.05,52,12,22,2.2,14,19,943,2026-07-04,PPR
Chris Olave,WR,NO,19.7,2.08,24,15,24,2.2,8,20,943,2026-07-04,PPR
Saquon Barkley,RB,PHI,20.0,2.08,138,12,29,3.1,10,21,943,2026-07-04,PPR
Jeremiyah Love,RB,ARI,21.6,2.10,37,18,25,2.0,14,22,943,2026-07-04,PPR
Kenneth Walker III,RB,KC,22.7,2.11,73,18,28,2.3,5,23,943,2026-07-04,PPR
Nico Collins,WR,HOU,24.6,3.01,68,17,32,3.0,8,24,943,2026-07-04,PPR
Zay Flowers,WR,BAL,26.4,3.02,18,21,33,2.5,13,25,943,2026-07-04,PPR
Rashee Rice,WR,KC,26.9,3.03,60,16,34,4.3,5,27,943,2026-07-04,PPR
Garrett Wilson,WR,NYJ,26.9,3.03,21,23,32,2.3,13,26,943,2026-07-04,PPR
Trey McBride,TE,ARI,27.4,3.03,83,14,37,5.1,14,28,943,2026-07-04,PPR
Josh Allen,QB,BUF,28.8,3.05,79,14,39,5.4,7,29,943,2026-07-04,PPR
Tee Higgins,WR,CIN,28.9,3.05,15,20,35,4.3,6,30,943,2026-07-04,PPR
DeVonta Smith,WR,PHI,29.0,3.05,71,22,38,3.5,10,31,943,2026-07-04,PPR
Josh Jacobs,RB,GB,29.1,3.05,69,22,36,3.1,11,32,943,2026-07-04,PPR
Breece Hall,RB,NYJ,29.3,3.05,54,19,39,4.3,13,33,943,2026-07-04,PPR
Tetairoa McMillan,WR,CAR,32.1,3.08,54,22,38,4.2,5,34,943,2026-07-04,PPR
Kyren Williams,RB,LAR,32.7,3.09,64,22,42,4.1,11,35,943,2026-07-04,PPR
Javonte Williams,RB,DAL,34.1,3.10,60,23,43,5.4,14,36,943,2026-07-04,PPR
Brock Bowers,TE,LV,35.5,3.12,118,18,47,6.5,13,37,943,2026-07-04,PPR
Terry McLaurin,WR,WAS,36.4,3.12,43,26,46,4.1,7,38,943,2026-07-04,PPR
Ladd McConkey,WR,LAC,37.2,4.01,72,24,48,4.8,7,39,943,2026-07-04,PPR
Travis Etienne Jr.,RB,NO,38.5,4.02,63,23,49,6.1,8,40,943,2026-07-04,PPR
Cam Skattebo,RB,NYG,38.6,4.03,33,25,47,5.1,8,41,943,2026-07-04,PPR
Jaylen Waddle,WR,DEN,40.6,4.05,48,27,51,4.9,10,42,943,2026-07-04,PPR
Davante Adams,WR,LAR,41.2,4.05,31,30,51,5.1,11,43,943,2026-07-04,PPR
Malik Nabers,WR,NYG,43.0,4.07,96,30,52,4.8,8,44,943,2026-07-04,PPR
Bucky Irving,RB,TB,43.3,4.07,45,23,54,7.4,10,45,943,2026-07-04,PPR
Emeka Egbuka,WR,TB,46.1,4.10,168,32,60,5.4,10,46,943,2026-07-04,PPR
Joe Burrow,QB,CIN,46.4,4.10,59,23,60,8.9,6,47,943,2026-07-04,PPR
Colston Loveland,TE,CHI,46.5,4.10,43,31,57,6.4,10,48,943,2026-07-04,PPR
Luther Burden III,WR,CHI,46.8,4.11,40,34,59,5.0,10,49,943,2026-07-04,PPR
D'Andre Swift,RB,CHI,48.4,4.12,30,37,55,4.3,10,50,943,2026-07-04,PPR
Mike Evans,WR,SF,49.1,5.01,70,36,63,7.1,8,51,943,2026-07-04,PPR
Jameson Williams,WR,DET,49.8,5.02,32,37,59,4.8,6,52,943,2026-07-04,PPR
Quinshon Judkins,RB,CLE,50.7,5.03,55,40,59,4.1,11,53,943,2026-07-04,PPR
Lamar Jackson,QB,BAL,51.8,5.04,56,22,69,12.0,13,54,943,2026-07-04,PPR
Tyler Warren,TE,IND,54.2,5.06,47,38,70,6.2,13,55,943,2026-07-04,PPR
Rome Odunze,WR,CHI,55.8,5.08,58,45,71,5.8,10,56,943,2026-07-04,PPR
DK Metcalf,WR,PIT,56.4,5.08,43,43,68,6.4,9,57,943,2026-07-04,PPR
David Montgomery,RB,HOU,57.2,5.09,71,46,68,4.8,8,58,943,2026-07-04,PPR
TreVeyon Henderson,RB,NE,59.2,5.11,62,47,70,5.4,11,59,943,2026-07-04,PPR
Dak Prescott,QB,DAL,59.8,5.12,35,49,69,5.6,14,60,943,2026-07-04,PPR
Alec Pierce,WR,IND,60.8,6.01,41,49,73,6.6,13,61,943,2026-07-04,PPR
Christian Watson,WR,GB,61.3,6.01,84,49,82,6.9,11,62,943,2026-07-04,PPR
Bhayshul Tuten,RB,JAX,61.3,6.01,62,45,73,6.2,7,63,943,2026-07-04,PPR
Carnell Tate,WR,TEN,61.7,6.02,43,51,78,5.9,9,64,943,2026-07-04,PPR
Drake Maye,QB,NE,63.2,6.03,30,43,77,8.2,11,65,943,2026-07-04,PPR
Harold Fannin Jr.,TE,CLE,64.0,6.04,45,49,87,7.3,11,66,943,2026-07-04,PPR
Jaylen Warren,RB,PIT,64.3,6.04,27,57,73,4.1,9,67,943,2026-07-04,PPR
Marvin Harrison Jr.,WR,ARI,64.7,6.05,49,48,80,7.3,14,68,943,2026-07-04,PPR
DJ Moore,WR,BUF,66.2,6.06,121,51,85,7.9,7,69,943,2026-07-04,PPR
Courtland Sutton,WR,DEN,70.1,6.10,46,57,86,6.3,10,70,943,2026-07-04,PPR
Sam LaPorta,TE,DET,70.4,6.10,32,55,87,8.5,6,71,943,2026-07-04,PPR
Michael Pittman Jr.,WR,PIT,71.5,6.11,37,61,83,6.7,9,72,943,2026-07-04,PPR
Rhamondre Stevenson,RB,NE,72.2,6.12,22,65,81,4.8,11,73,943,2026-07-04,PPR
Tony Pollard,RB,TEN,72.8,7.01,16,64,82,5.8,9,75,943,2026-07-04,PPR
Tucker Kraft,TE,GB,72.8,7.01,32,55,87,7.8,11,74,943,2026-07-04,PPR
Rico Dowdle,RB,PIT,74.1,7.02,38,63,94,7.3,9,76,943,2026-07-04,PPR
Parker Washington,WR,JAX,74.6,7.03,32,61,90,7.2,7,77,943,2026-07-04,PPR
Jadarian Price,RB,SEA,74.9,7.03,83,58,97,7.8,11,78,943,2026-07-04,PPR
Patrick Mahomes,QB,KC,75.5,7.04,24,65,97,8.5,5,79,943,2026-07-04,PPR
Justin Herbert,QB,LAC,77.9,7.06,41,55,99,8.8,7,80,943,2026-07-04,PPR
Chris Godwin Jr.,WR,TB,78.9,7.07,72,61,89,6.8,10,81,943,2026-07-04,PPR
Chuba Hubbard,RB,CAR,79.1,7.07,39,60,96,8.6,5,82,943,2026-07-04,PPR
Michael Wilson,WR,ARI,80.7,7.09,70,62,99,7.6,14,83,943,2026-07-04,PPR
Trevor Lawrence,QB,JAX,82.2,7.10,24,66,100,7.5,7,84,943,2026-07-04,PPR
Brian Thomas Jr.,WR,JAX,83.6,7.12,127,61,102,8.5,7,85,943,2026-07-04,PPR
Jayden Daniels,QB,WAS,85.0,8.01,36,69,114,10.1,7,86,943,2026-07-04,PPR
Josh Downs,WR,IND,85.3,8.01,34,66,96,8.8,13,87,943,2026-07-04,PPR
Jayden Reed,WR,GB,85.8,8.02,24,68,99,7.8,11,88,943,2026-07-04,PPR
Jordyn Tyson,WR,NO,86.2,8.02,35,66,103,8.2,8,89,943,2026-07-04,PPR
RJ Harvey,RB,DEN,87.2,8.03,46,60,112,11.1,10,90,943,2026-07-04,PPR
Kyle Pitts Sr.,TE,ATL,88.1,8.04,62,63,140,14.2,11,91,943,2026-07-04,PPR
Wan'Dale Robinson,WR,TEN,90.1,8.06,23,70,102,8.4,9,92,943,2026-07-04,PPR
Jalen Hurts,QB,PHI,92.4,8.08,56,54,120,14.6,10,93,943,2026-07-04,PPR
Aaron Jones Sr.,RB,MIN,92.5,8.08,39,63,113,11.0,6,94,943,2026-07-04,PPR
Jordan Addison,WR,MIN,92.9,8.09,21,78,107,8.1,6,95,943,2026-07-04,PPR
Brock Purdy,QB,SF,93.3,8.09,39,63,126,15.1,8,96,943,2026-07-04,PPR
J.K. Dobbins,RB,DEN,94.0,8.10,62,64,115,11.5,10,97,943,2026-07-04,PPR
Travis Kelce,TE,KC,95.5,8.12,20,70,135,18.2,5,98,943,2026-07-04,PPR
Jakobi Meyers,WR,JAX,97.1,9.01,41,80,111,7.4,7,99,943,2026-07-04,PPR
Xavier Worthy,WR,KC,97.3,9.01,26,78,107,7.7,5,100,943,2026-07-04,PPR
Kenny Gainwell,RB,TB,98.7,9.03,36,78,114,9.8,10,101,943,2026-07-04,PPR
Rachaad White,RB,WAS,99.0,9.03,26,83,114,9.8,7,102,943,2026-07-04,PPR
Jared Goff,QB,DET,99.1,9.03,14,66,119,20.0,6,103,943,2026-07-04,PPR
Quentin Johnston,WR,LAC,99.2,9.03,50,76,111,8.9,7,104,943,2026-07-04,PPR
Romeo Doubs,WR,NE,100.4,9.04,29,77,113,9.7,11,105,943,2026-07-04,PPR
Matthew Stafford,QB,LAR,101.6,9.06,54,76,124,12.3,11,106,943,2026-07-04,PPR
Khalil Shakir,WR,BUF,104.5,9.08,15,97,114,5.6,7,107,943,2026-07-04,PPR
Ricky Pearsall,WR,SF,105.1,9.09,64,88,116,6.5,8,108,943,2026-07-04,PPR
Caleb Williams,QB,CHI,105.3,9.09,66,67,132,15.8,10,109,943,2026-07-04,PPR
George Kittle,TE,SF,105.3,9.09,73,53,142,19.9,8,110,943,2026-07-04,PPR
Kyle Monangai,RB,CHI,106.5,9.11,39,89,123,9.9,10,111,943,2026-07-04,PPR
Makai Lemon,WR,PHI,107.5,9.11,60,86,121,8.0,10,112,943,2026-07-04,PPR
Jalen Coker,WR,CAR,109.5,10.02,13,78,116,12.0,5,113,943,2026-07-04,PPR
Jake Ferguson,TE,DAL,112.9,10.05,60,76,145,18.2,14,114,943,2026-07-04,PPR
Matthew Golden,WR,GB,112.9,10.05,49,98,123,6.1,11,115,943,2026-07-04,PPR
Jaxson Dart,QB,NYG,112.9,10.05,51,75,138,18.0,8,116,943,2026-07-04,PPR
Bo Nix,QB,DEN,113.9,10.06,43,63,142,19.4,10,117,943,2026-07-04,PPR
Jayden Higgins,WR,HOU,117.0,10.09,22,98,130,8.3,8,118,943,2026-07-04,PPR
Jacory Croskey-Merritt,RB,WAS,117.2,10.09,59,91,139,13.8,7,119,943,2026-07-04,PPR
KC Concepcion,WR,CLE,118.4,10.10,38,100,130,7.6,11,120,943,2026-07-04,PPR
Blake Corum,RB,LAR,120.0,10.12,89,74,150,17.7,11,121,943,2026-07-04,PPR
Jordan Love,QB,GB,124.2,11.04,21,91,147,15.2,11,122,943,2026-07-04,PPR
Mark Andrews,TE,BAL,125.4,11.05,25,85,148,15.6,13,123,943,2026-07-04,PPR
Jordan Mason,RB,MIN,125.4,11.05,39,83,150,16.0,6,124,943,2026-07-04,PPR
Baker Mayfield,QB,TB,126.2,11.06,31,102,142,11.2,10,125,943,2026-07-04,PPR
Dallas Goedert,TE,PHI,127.5,11.08,34,87,149,18.4,10,126,943,2026-07-04,PPR
Dalton Kincaid,TE,BUF,127.8,11.08,12,108,154,17.5,7,127,943,2026-07-04,PPR
Jauan Jennings,WR,MIN,129.2,11.09,38,115,147,8.4,6,128,943,2026-07-04,PPR
Jonathon Brooks,RB,CAR,131.1,11.11,55,97,155,16.0,5,129,943,2026-07-04,PPR
Rashid Shaheed,WR,SEA,132.1,11.12,37,116,143,6.0,11,130,943,2026-07-04,PPR
Jalen Nailor,WR,LV,133.1,12.01,14,117,149,10.4,13,131,943,2026-07-04,PPR
Omar Cooper Jr.,WR,NYJ,136.3,12.04,13,123,147,6.4,13,132,943,2026-07-04,PPR
Isaiah Likely,TE,NYG,136.5,12.04,40,92,166,17.1,8,133,943,2026-07-04,PPR
Tre Tucker,WR,LV,137.3,12.05,10,124,150,7.5,13,134,943,2026-07-04,PPR
Alvin Kamara,RB,NO,137.9,12.06,16,89,199,28.6,8,135,943,2026-07-04,PPR
Woody Marks,RB,HOU,139.1,12.07,10,111,169,16.9,8,136,943,2026-07-04,PPR
Brandon Aiyuk,WR,SF,142.7,12.11,10,116,169,18.4,8,137,943,2026-07-04,PPR
Kyler Murray,QB,MIN,143.3,12.11,37,109,175,14.2,6,138,943,2026-07-04,PPR
Isiah Pacheco,RB,DET,145.4,13.01,24,102,176,20.9,6,139,943,2026-07-04,PPR
Sam Darnold,QB,SEA,146.4,13.02,20,114,178,13.9,11,140,943,2026-07-04,PPR
T.J. Hockenson,TE,MIN,151.5,13.07,15,106,178,21.9,6,141,943,2026-07-04,PPR
Tyler Shough,QB,NO,153.3,13.09,30,133,178,11.8,8,142,943,2026-07-04,PPR
Tyrone Tracy Jr.,RB,NYG,153.6,13.10,20,122,174,12.2,8,143,943,2026-07-04,PPR
Calvin Ridley,WR,TEN,154.3,13.10,10,135,172,12.8,9,144,943,2026-07-04,PPR
Zach Charbonnet,RB,SEA,156.0,13.12,32,116,180,15.4,11,145,943,2026-07-04,PPR
Chris Rodriguez Jr.,RB,JAX,156.6,14.01,10,106,176,19.5,7,146,943,2026-07-04,PPR
Tre' Harris,WR,LAC,161.1,14.05,10,98,180,25.9,7,147,943,2026-07-04,PPR
Tank Dell,WR,HOU,161.3,14.05,10,121,177,17.0,8,148,943,2026-07-04,PPR
Chig Okonkwo,TE,WAS,166.0,14.10,24,121,180,18.7,7,149,943,2026-07-04,PPR
