player_id,player_display_name,position,rookie_year,draft_number,draft_club,college,predicted_p_plays_meaningfully,predicted_ppr_per_game_if_plays_mean,predicted_games_played,predicted_season_ppr_mean,predicted_season_ppr_p10,predicted_season_ppr_p25,predicted_season_ppr_p75,predicted_season_ppr_p90
00-0041027,Jeremiyah Love,RB,2026,3,ARI,Notre Dame,0.999999600925,19.0144417727,10.8143416758,205.62866956,148.30402008,175.664841003,236.204342298,263.585099387
00-0041438,Carnell Tate,WR,2026,4,TEN,Ohio St.,0.999999876822,14.1723885763,11.0981581421,157.288471851,107.395604257,130.999971798,183.913457557,209.321127713
00-0041029,Jordyn Tyson,WR,2026,8,NOR,Arizona St.,0.99999777299,12.0643232274,11.0981347935,133.897997425,84.2863096225,106.777143754,161.051602987,184.414741924
00-0041512,Jadarian Price,RB,2026,32,SEA,Notre Dame,0.999343403548,11.55863633,10.8072453304,124.930840137,68.280687432,95.6194028325,154.156152879,179.844697597
00-0041547,KC Concepcion,WR,2026,24,CLE,Texas A&M,0.999937923635,9.80931339075,11.0974705758,108.895322871,58.0089708467,81.8690673722,135.384193036,160.080123304
00-0040867,Makai Lemon,WR,2026,20,PHI,USC,0.999950293322,9.57220204324,11.0976078566,106.296913857,55.0561033212,79.8986758834,133.154794984,156.887859447
00-0041037,Denzel Boston,WR,2026,39,CLE,Washington,0.999131439248,9.05731724801,11.0885200834,100.531696844,49.7674861112,73.8886251878,127.450828272,150.983996298
00-0041511,Omar Cooper Jr.,WR,2026,30,NYJ,Indiana,0.999763137612,8.85927233974,11.0955307726,98.3339262095,44.9357077781,70.60762073,125.56004163,151.037469553
00-0041032,Kenyon Sadiq,TE,2026,16,NYJ,Oregon,0.999866541034,9.43013207348,10.1357438877,95.5822943892,62.4275904175,78.0474164652,112.64213147,129.073943668
00-0041035,De'Zhaun Stribling,WR,2026,33,SFO,Mississippi,0.999482267819,8.23758106145,11.0924136349,91.486678846,41.0392269075,65.4874935236,117.172114853,141.732108785
00-0041489,Germie Bernard,WR,2026,47,PIT,Alabama,0.998591000337,7.99996524435,11.0825222062,88.8350787839,37.7480951696,61.5645462342,115.583534971,138.955317027
00-0041523,Caleb Douglas,WR,2026,75,MIA,Texas Tech,0.987836105934,7.5433852032,10.9631626726,82.9312540452,32.9008716083,56.2867332536,109.289309333,131.309112946
00-0041047,Chris Brazzell II,WR,2026,83,CAR,Tennessee,0.980473916249,7.44207328997,10.8814559171,81.2453842104,31.8094908727,54.2493855198,106.921117841,130.901244283
00-0040870,Ja'Kobi Lane,WR,2026,80,BAL,USC,0.981879748472,7.40355679454,10.8970580674,81.0135120169,30.8747999237,54.3798632233,107.279556359,131.204563141
00-0041040,Antonio Williams,WR,2026,71,WAS,Clemson,0.993806368252,7.19523755478,11.0294215961,79.6633396816,29.2091611426,51.8195974761,106.253826169,129.647833408
00-0041496,Jonah Coleman,RB,2026,108,DEN,Washington,0.962916813273,7.59173378731,10.4133155798,79.5963035994,24.357937373,50.2945214293,108.190528377,132.425825043
00-0041048,Ted Hurst,WR,2026,84,TAM,Georgia St.,0.979008369467,7.27585203286,10.8651910452,79.3127179036,29.6419276814,53.2340531322,105.055827918,128.782217864
00-0041042,Malachi Fields,WR,2026,74,NYG,Notre Dame,0.980312115633,7.10822629704,10.8796602281,77.7226709303,25.8907751354,51.3220715128,103.847885453,127.428109807
00-0041044,Zachariah Branch,WR,2026,79,ATL,Georgia,0.993894113681,6.55325067218,11.0303954089,72.7967483086,21.1687877924,46.1878841076,98.3211144308,122.582921308
00-0041052,Kaelon Black,RB,2026,90,SFO,Indiana,0.950525941159,6.99431967644,10.2793164016,72.6580809776,18.7784889911,42.98036397,100.948187208,126.782643784
00-0041051,Zavion Thomas,WR,2026,89,CHI,LSU,0.990173269164,6.46635689487,10.9891008829,71.6216783501,22.5222456681,45.0558863269,96.4158262537,121.271811882
00-0041525,Chris Bell,WR,2026,94,MIA,Louisville,0.97935988782,6.37868063361,10.8690922519,69.9931167904,18.8109537213,42.912905832,96.486109854,119.736640488
00-0040878,Mike Washington Jr.,RB,2026,122,LVR,Arkansas,0.916830565267,6.29275269657,9.91492294844,63.3706760441,9.99417637499,35.6541669767,89.3600533255,112.421308267
00-0041013,Emmett Johnson,RB,2026,161,KAN,Nebraska,0.889635083597,6.44338669372,9.62082160025,62.7667964163,12.0870816307,35.4794568309,87.1921837902,112.518561303
00-0040876,Elijah Sarratt,WR,2026,115,BAL,Indiana,0.921730727217,5.95254567058,10.2295146352,61.5852329244,13.6609836327,36.5326746185,85.0445881445,106.809778617
00-0041056,Cade Klubnik,QB,2026,110,NYJ,Clemson,0.552669010171,10.5563331854,5.69336805715,60.2732156352,23.2771587865,39.2776911759,79.0775995335,99.7066529529
00-0041483,Eli Stowers,TE,2026,54,PHI,Vanderbilt,0.984534728743,5.94270084191,9.98032382283,59.3682412427,27.6309975353,42.2923369949,76.0035325518,91.1856689936
00-0041070,Reggie Virgil,WR,2026,143,ARI,Texas Tech,0.860432608357,6.0720714223,9.54921833446,58.698312125,14.9367896554,34.4120345536,81.124613054,101.724720488
00-0040886,Nicholas Singleton,RB,2026,165,TEN,Penn St.,0.880188912634,5.99424119831,9.51866743916,58.169237084,8.40544504085,31.084590197,81.8486925471,104.550511765
00-0041472,Marlin Klein,TE,2026,59,HOU,Michigan,0.97485564684,5.78320892749,9.88220603288,57.2192157814,26.247523019,40.9169290438,73.3444492949,88.0378575182
00-0041395,Eli Raridon,TE,2026,95,NWE,Notre Dame,0.948522641975,5.68765248602,9.61526581421,54.8356186265,23.2334052147,37.9891442993,72.2037627587,85.6513789513
00-0041510,Max Klare,TE,2026,61,LAR,Ohio St.,0.979449909847,5.50942839754,9.92877852159,54.7939131613,23.9985974658,38.7701445975,70.6970164862,85.420310996
00-0041104,Demond Claiborne,RB,2026,198,MIN,Wake Forest,0.806874503006,6.00028657075,8.72582004728,53.4229256194,8.3940894481,28.6417570508,75.9016782611,97.6382317238
00-0041041,Oscar Delp,TE,2026,73,NOR,Georgia,0.956054954697,5.32071831534,9.69162159721,51.7077037141,21.7807757354,35.2288208675,67.4970140683,82.1228560643
00-0041443,Skyler Bell,WR,2026,125,BUF,Connecticut,0.883336577443,4.88141269611,9.80341023678,49.243889171,3.21681927085,24.2721542831,71.0583867663,92.1667117466
00-0041397,Kaden Wetjen,WR,2026,121,PIT,Iowa,0.942526934322,4.38801368638,10.4603142588,48.0203323792,0,19.6957148782,71.2656592072,94.6324125815
00-0041069,Colbie Young,WR,2026,140,CIN,Georgia,0.782853756056,5.43492217653,8.68823585708,47.9874829744,7.71753595974,27.0722546297,67.9032362175,86.5833413681
00-0041067,Bryce Lance,WR,2026,136,NOR,North Dakota St.,0.818647418933,5.14691687675,9.08547963711,47.6503863005,5.15197320988,24.3606008065,68.4353815619,87.7137674566
00-0041096,Kaytron Allen,RB,2026,187,WAS,Penn St.,0.777825273707,5.44989370764,8.41167163085,47.1231493974,2.57140650092,23.8067873307,67.8493258685,89.6994208274
00-0041529,Kevin Coleman Jr.,WR,2026,177,MIA,Missouri,0.85456081125,4.82079064571,9.48405219357,47.0670918895,2.07241063878,22.8453255713,68.4546438025,88.7879696057
00-0040888,Adam Randall,RB,2026,174,BAL,Clemson,0.798636131919,5.09411316154,8.63672745193,45.6066126515,0,21.0383992392,66.1424811338,87.7321829343
00-0041524,Will Kacmarek,TE,2026,87,MIA,Ohio St.,0.924340744835,4.75089741435,9.37013158273,44.7500710373,15.0278786097,29.3786064831,59.9247860455,74.7339801278
00-0041503,Nate Boerkircher,TE,2026,56,JAX,Texas A&M,0.956403460894,4.54586786621,9.69515443826,44.4923401669,12.3030477542,27.340202128,60.7949352407,76.5352930872
00-0041446,Kendrick Law,WR,2026,168,DET,Kentucky,0.814865524626,4.29980240095,9.04350757085,40.8112223239,0,17.7418504966,61.099749928,79.8961338217
00-0040890,Cyrus Allen,WR,2026,176,KAN,Cincinnati,0.743670359387,4.72535939675,8.25337227074,40.5180410524,0,19.1866740095,59.7046979163,76.1621668047
00-0041129,Jam Miller,RB,2026,245,NWE,Alabama,0.665029870126,5.2763444634,7.19186311027,39.2019184954,1.97064221471,18.6863302539,56.8366787614,75.4861199002
00-0041099,Barion Brown,WR,2026,190,NOR,LSU,0.725949122286,4.50368890807,8.0566991547,37.5628764861,0,16.742736798,54.8838906893,73.3494898214
00-0041117,Athan Kaliakmanis,QB,2026,223,WAS,Rutgers,0.375065759462,9.29362929391,3.86377266493,36.0862677366,11.0520760933,21.3217831772,48.4584794927,63.2401218633
00-0040894,Malik Benson,WR,2026,195,LVR,Oregon,0.68495479563,4.50326843147,7.6017375785,35.6152335616,0,16.0928650726,52.361412622,69.6795542453
00-0040895,Emmanuel Henderson Jr.,WR,2026,199,SEA,Kansas,0.644839667963,4.61045920202,7.15653349291,34.2527617531,0.261517689519,16.1228410256,49.5715063802,65.3806552503
00-0041077,Justin Joly,TE,2026,152,DEN,North Carolina St.,0.720691387036,4.63475043976,7.30571833471,34.0763639166,10.3446839265,21.6978908475,46.0901576452,56.4957530779
00-0041399,CJ Daniels,WR,2026,197,LAR,Miami (FL),0.623449417961,4.66518296401,6.91914108646,33.3858853249,0.0723778937879,14.9624428611,49.1919662989,64.8466775983
00-0041100,Josh Cameron,WR,2026,191,JAX,Baylor,0.634908021155,4.3674405093,7.04631049245,32.164327952,0,13.7279149763,47.9756448351,63.4315535592
00-0041467,Lewis Bond,WR,2026,204,HOU,Boston Col.,0.631741008441,4.28050861128,7.01116248018,31.502398132,0,12.4428406749,47.058417193,63.4093888837
00-0041106,CJ Williams,WR,2026,203,JAX,Stanford,0.605333148779,4.27983257663,6.71808384136,30.1712924583,0,12.3158775272,44.9079034761,60.3500901059
00-0040887,Josh Cuevas,TE,2026,173,BAL,Alabama,0.675029888731,4.24009167302,6.84284330753,29.3302435131,7.60785926576,17.2453023929,40.2126869332,51.1417102162
00-0040891,Cole Payton,QB,2026,178,PHI,North Dakota St.,0.294971009903,9.43771258834,3.03866960995,28.7965446263,8.8921274722,16.9688474369,38.4865868084,50.12260897
00-0041123,Behren Morton,QB,2026,234,NWE,Texas Tech,0.291859262107,9.02221613551,3.00661366837,27.40539959,7.56956809483,15.7016233765,37.0520823579,49.0773469038
00-0041081,Max Bredeson,TE,2026,159,MIN,Michigan,0.74269896058,3.34930680737,7.52881123749,25.9746412253,1.39015316005,12.8553846869,37.3676777151,49.083013623
00-0040900,Anthony Smith,WR,2026,218,DAL,East Carolina,0.5454112719,4.01924892118,6.05306129366,25.8734392047,0,9.38631037364,38.6678077308,52.949327336
00-0040879,Matthew Hibner,TE,2026,133,BAL,SMU,0.721046726125,3.28958547575,7.30932044144,24.9322746028,0.823255612933,11.8012375632,36.6632184911,48.0775416585
00-0040906,Garrett Nussmeier,QB,2026,249,KAN,LSU,0.262864889063,8.98747595851,2.70792560321,24.5774042292,6.52638114715,13.6672545743,33.4946712983,44.1813384424
00-0041092,Taylen Green,QB,2026,182,CLE,Arkansas,0.232143172172,10.1184757854,2.3914431546,24.2151571385,6.46695939721,12.0174694422,32.9973569475,46.3725536019
00-0041125,Seth McGowan,RB,2026,237,IND,Kentucky,0.46442957326,3.90494814806,5.02250209394,21.518937246,0,5.98753488844,33.1072733823,45.8348237509
00-0041084,Tanner Koziol,TE,2026,164,JAX,Houston,0.47362869813,4.2315006715,4.80121994798,20.5922124164,5.09759576422,12.0060044058,28.3384196713,36.8378799319
00-0041132,Deion Burks,WR,2026,254,IND,Oklahoma,0.474710260028,3.52543137312,5.26841018645,20.2474023802,0,5.46815495303,31.4486514808,43.1722333236
00-0040901,Jaren Kanak,TE,2026,225,TEN,Oklahoma,0.515460381726,3.79591655909,5.22527177282,20.2281953573,3.33813949016,10.7472100511,28.7138270502,37.1494246223
00-0041398,Riley Nowakowski,TE,2026,169,PIT,Indiana,0.627310698476,2.69752048451,6.35910925794,18.2652780511,0,6.39269363474,27.7355267617,37.9130382598
00-0041094,Bauer Sharp,TE,2026,185,TAM,LSU,0.475644826185,3.53247428782,4.82165763318,17.3954584017,2.26196738267,9.10564963693,24.7906587467,31.8830036025
00-0041116,Jack Endries,TE,2026,221,CIN,Texas,0.412861121658,3.97409830593,4.18521314455,16.8651160191,3.47617968196,9.27957785581,23.4584804941,30.563427478
00-0041087,Joe Royer,TE,2026,170,CLE,Cincinnati,0.533180860768,2.90162028692,5.40490598376,16.5039515448,0,6.2079402177,24.9912434575,33.7246643492
00-0041131,Carsen Ryan,TE,2026,248,CLE,BYU,0.395022628716,3.08165956605,4.00438261529,12.9791784276,0,4.82977244882,19.0002546923,26.4627825752
00-0041133,Dallen Bentley,TE,2026,256,DEN,Utah,0.163809851923,1.44984360413,1.66055632151,3.11647357054,0,0,4.96747712534,7.86327613741
