event_id,n_control_players_unmatched,n_control_obs_unmatched,n_control_players_matched,n_control_obs_matched,retention_rate
2016_ARI_W06,70,481,31,218,0.442857142857
2016_CAR_W06,70,481,30,211,0.428571428571
2016_CHI_W03,72,385,25,137,0.347222222222
2016_CHI_W12,68,463,27,183,0.397058823529
2016_CLE_W03,72,385,23,119,0.319444444444
2016_CLE_W11,72,481,29,188,0.402777777778
2016_CLE_W14,59,415,17,122,0.28813559322
2016_DEN_W14,59,415,24,172,0.406779661017
2016_IND_W13,62,435,23,167,0.370967741935
2016_LA_W11,72,481,27,177,0.375
2016_MIA_W15,65,403,24,154,0.369230769231
2016_MIN_W02,71,318,20,90,0.281690140845
2016_NE_W03,72,385,27,147,0.375
2016_NE_W05,73,505,31,212,0.424657534247
2016_SF_W14,59,415,20,130,0.338983050847
2016_TEN_W16,65,352,30,158,0.461538461538
2017_ARI_W09,61,384,24,156,0.393442622951
2017_ARI_W11,71,449,32,202,0.450704225352
2017_ARI_W16,46,260,25,142,0.54347826087
2017_BUF_W15,47,301,20,121,0.425531914894
2017_CHI_W05,65,444,32,217,0.492307692308
2017_GB_W16,46,260,24,136,0.521739130435
2017_HOU_W09,61,384,13,88,0.213114754098
2017_HOU_W14,50,354,18,128,0.36
2017_IND_W02,66,304,22,103,0.333333333333
2017_LV_W06,59,405,33,226,0.559322033898
2017_MIA_W13,58,391,23,159,0.396551724138
2017_MIN_W02,66,304,2,10,0.030303030303
2017_NYG_W14,50,354,24,172,0.48
2017_NYJ_W15,47,301,8,55,0.170212765957
2017_PHI_W15,47,301,15,99,0.31914893617
2017_SF_W06,59,405,34,231,0.576271186441
2017_TB_W09,61,384,20,133,0.327868852459
2017_TB_W13,58,391,23,160,0.396551724138
2017_TEN_W06,59,405,33,226,0.559322033898
2018_BAL_W11,58,367,26,170,0.448275862069
2018_BUF_W07,79,503,22,139,0.278481012658
2018_BUF_W12,55,359,23,148,0.418181818182
2018_CHI_W12,55,359,19,122,0.345454545455
2018_CHI_W14,48,330,14,92,0.291666666667
2018_CIN_W12,55,359,12,82,0.218181818182
2018_CLE_W03,70,372,24,133,0.342857142857
2018_MIA_W06,76,497,28,180,0.368421052632
2018_MIA_W12,55,359,19,123,0.345454545455
2018_NYJ_W10,61,381,23,137,0.377049180328
2018_PHI_W15,57,361,26,166,0.456140350877
2018_SF_W04,66,405,16,95,0.242424242424
2018_SF_W09,63,395,27,160,0.428571428571
2018_TB_W12,55,359,15,98,0.272727272727
2018_WAS_W14,48,330,18,129,0.375
2019_ATL_W10,62,381,20,121,0.322580645161
2019_CAR_W03,69,357,23,123,0.333333333333
2019_CHI_W07,58,364,15,96,0.258620689655
2019_CIN_W13,64,427,28,175,0.4375
2019_DEN_W09,53,318,13,85,0.245283018868
2019_DEN_W13,64,427,18,120,0.28125
2019_DET_W10,62,381,10,61,0.161290322581
2019_DET_W13,64,427,17,120,0.265625
2019_IND_W11,62,400,24,152,0.387096774194
2019_JAX_W13,64,427,18,120,0.28125
2019_KC_W10,62,381,24,148,0.387096774194
2019_NO_W08,52,327,13,85,0.25
2019_NYG_W14,55,374,11,79,0.2
2019_NYG_W16,53,287,12,70,0.22641509434
2019_NYJ_W02,62,278,16,78,0.258064516129
2019_NYJ_W06,58,373,17,105,0.293103448276
2019_TEN_W07,58,364,21,133,0.362068965517
2019_WAS_W06,58,373,22,143,0.379310344828
2019_WAS_W09,53,318,22,128,0.415094339623
2020_BAL_W13,53,361,22,152,0.415094339623
2020_CAR_W12,66,433,29,199,0.439393939394
2020_CHI_W12,66,433,32,207,0.484848484848
2020_CIN_W12,66,433,28,185,0.424242424242
2020_CIN_W16,49,264,18,98,0.367346938776
2020_DAL_W06,73,464,18,117,0.246575342466
2020_DAL_W11,62,419,29,186,0.467741935484
2020_DEN_W06,73,464,34,208,0.465753424658
2020_JAX_W09,68,440,29,190,0.426470588235
2020_JAX_W12,66,433,28,185,0.424242424242
2020_JAX_W16,49,264,22,117,0.448979591837
2020_LV_W16,49,264,20,109,0.408163265306
2020_MIA_W13,53,361,22,153,0.415094339623
2020_NE_W06,73,464,27,180,0.369863013699
2020_NYG_W16,49,264,16,86,0.326530612245
2020_NYJ_W05,73,477,36,234,0.493150684932
2020_NYJ_W09,68,440,27,177,0.397058823529
2020_NYJ_W12,66,433,22,140,0.333333333333
2020_PHI_W14,41,281,10,67,0.243902439024
2020_SF_W03,71,366,22,111,0.30985915493
2020_SF_W08,72,455,28,179,0.388888888889
2020_SF_W16,49,264,15,77,0.30612244898
2020_WAS_W09,68,440,30,197,0.441176470588
2020_WAS_W15,44,272,15,85,0.340909090909
2021_ARI_W09,51,339,26,174,0.509803921569
2021_ARI_W13,49,318,25,159,0.510204081633
2021_BAL_W14,46,305,19,124,0.413043478261
2021_BAL_W17,55,280,23,124,0.418181818182
2021_CAR_W11,45,288,19,125,0.422222222222
2021_CAR_W16,53,309,22,133,0.415094339623
2021_CHI_W14,46,305,13,88,0.282608695652
2021_CHI_W17,55,280,26,140,0.472727272727
2021_CLE_W16,53,309,23,138,0.433962264151
2021_DAL_W09,51,339,11,74,0.21568627451
2021_DEN_W16,53,309,19,102,0.358490566038
2021_GB_W10,44,295,13,87,0.295454545455
2021_HOU_W13,49,318,20,126,0.408163265306
2021_MIA_W06,62,413,28,190,0.451612903226
2021_MIA_W09,51,339,16,114,0.313725490196
2021_NO_W08,43,292,18,122,0.418604651163
2021_NYG_W13,49,318,19,117,0.387755102041
2021_NYJ_W12,48,316,16,108,0.333333333333
2021_PIT_W11,45,288,21,140,0.466666666667
2021_SEA_W10,44,295,18,122,0.409090909091
2021_SF_W07,56,368,23,155,0.410714285714
2021_WAS_W16,53,309,20,109,0.377358490566
2022_ARI_W10,46,283,7,48,0.152173913043
2022_ARI_W14,43,291,14,97,0.325581395349
2022_ARI_W17,47,249,18,92,0.382978723404
2022_ATL_W15,42,289,20,133,0.47619047619
2022_CAR_W06,63,398,27,162,0.428571428571
2022_CHI_W13,54,355,14,87,0.259259259259
2022_CLE_W13,54,355,17,110,0.314814814815
2022_DAL_W02,70,313,30,134,0.428571428571
2022_DAL_W07,54,340,24,151,0.444444444444
2022_DEN_W16,45,280,21,128,0.466666666667
2022_HOU_W14,43,291,22,147,0.511627906977
2022_IND_W08,62,382,18,117,0.290322580645
2022_IND_W17,47,249,19,101,0.404255319149
2022_LA_W14,43,291,15,97,0.348837209302
2022_LV_W17,47,249,23,123,0.489361702128
2022_MIA_W07,54,340,24,151,0.444444444444
2022_MIA_W17,47,249,11,58,0.234042553191
2022_NE_W04,67,377,30,169,0.44776119403
2022_NE_W08,62,382,21,135,0.338709677419
2022_NO_W04,67,377,25,149,0.373134328358
2022_NYJ_W15,42,289,20,133,0.47619047619
2022_PHI_W16,45,280,10,62,0.222222222222
2022_PIT_W16,45,280,21,129,0.466666666667
2022_SF_W02,70,313,19,88,0.271428571429
2022_TEN_W08,62,382,29,173,0.467741935484
2022_TEN_W17,47,249,10,49,0.212765957447
2022_WAS_W07,54,340,23,143,0.425925925926
2023_ARI_W10,55,375,26,171,0.472727272727
2023_ATL_W12,46,313,19,121,0.413043478261
2023_CAR_W04,80,488,32,199,0.4
2023_CHI_W11,52,343,19,122,0.365384615385
2023_CIN_W12,46,313,15,110,0.326086956522
2023_CLE_W09,53,359,21,138,0.396226415094
2023_CLE_W11,52,343,15,105,0.288461538462
2023_CLE_W13,45,308,17,114,0.377777777778
2023_DEN_W17,39,202,19,102,0.487179487179
2023_HOU_W17,39,202,14,76,0.358974358974
2023_IND_W05,69,484,28,200,0.405797101449
2023_LAC_W14,47,319,14,96,0.297872340426
2023_LA_W11,52,343,18,115,0.346153846154
2023_LV_W09,53,359,22,150,0.415094339623
2023_MIN_W09,53,359,19,129,0.358490566038
2023_MIN_W15,37,248,16,99,0.432432432432
2023_NE_W13,45,308,19,130,0.422222222222
2023_NO_W12,46,313,15,108,0.326086956522
2023_NYG_W06,59,404,24,164,0.406779661017
2023_NYG_W09,53,359,23,152,0.433962264151
2023_NYG_W16,40,235,18,106,0.45
2023_PIT_W16,40,235,8,44,0.2
2023_SEA_W14,47,319,13,89,0.276595744681
2023_SEA_W16,40,235,9,51,0.225
2023_TEN_W08,59,381,25,163,0.423728813559
2023_TEN_W16,40,235,8,44,0.2
2024_ATL_W16,39,245,16,103,0.410256410256
2024_CAR_W08,59,372,23,146,0.389830508475
2024_CLE_W08,59,372,24,152,0.406779661017
2024_CLE_W16,39,245,13,83,0.333333333333
2024_DAL_W09,60,359,16,99,0.266666666667
2024_GB_W02,61,274,19,86,0.311475409836
2024_IND_W17,39,216,13,73,0.333333333333
2024_JAX_W10,53,346,17,113,0.320754716981
2024_LV_W13,64,427,30,211,0.46875
2024_MIA_W04,60,355,25,155,0.416666666667
2024_MIA_W17,39,216,14,78,0.358974358974
2024_NE_W09,60,359,27,160,0.45
2024_NO_W06,55,366,17,113,0.309090909091
2024_NO_W15,39,269,18,116,0.461538461538
2024_NYG_W13,64,427,30,203,0.46875
2024_NYG_W16,39,245,13,84,0.333333333333
2024_PIT_W07,56,366,17,116,0.303571428571
2024_SF_W13,64,427,30,211,0.46875
2024_TEN_W07,56,366,15,103,0.267857142857
2025_ARI_W06,55,373,23,157,0.418181818182
2025_ATL_W12,56,349,12,63,0.214285714286
2025_BAL_W05,58,394,26,180,0.448275862069
2025_CAR_W09,56,345,23,146,0.410714285714
2025_CIN_W06,55,373,19,129,0.345454545455
2025_CLE_W11,50,325,18,109,0.36
2025_HOU_W13,60,377,24,157,0.4
2025_KC_W16,34,203,18,107,0.529411764706
2025_LV_W16,34,203,14,79,0.411764705882
2025_MIA_W16,34,203,17,101,0.5
2025_MIN_W03,64,347,32,172,0.5
2025_MIN_W09,56,345,21,136,0.375
2025_NO_W08,51,334,19,129,0.372549019608
2025_NYG_W04,66,407,12,78,0.181818181818
2025_NYG_W11,50,325,17,118,0.34
2025_NYG_W13,60,377,18,128,0.3
2025_NYJ_W08,51,334,16,112,0.313725490196
2025_NYJ_W12,56,349,18,97,0.321428571429
2025_NYJ_W14,45,295,20,128,0.444444444444
2025_PIT_W13,60,377,27,158,0.45
2025_SF_W02,62,287,25,113,0.403225806452
2025_SF_W05,58,394,30,202,0.51724137931
2025_WAS_W03,64,347,33,180,0.515625
2025_WAS_W10,55,353,19,126,0.345454545455
2025_WAS_W15,33,220,10,59,0.30303030303
2025_WAS_W17,44,223,21,104,0.477272727273
