overall_rank,player_id,player_display_name,position,primary_team_2025,predicted_2026_fantasy_points_ppr,prediction_interval_low,prediction_interval_high,replacement_points,vorp,vorp_low,vorp_high,auction_value,adp,adp_formatted,adp_overall_rank,edge_vs_adp,bye,adp_total_drafts,adp_window_end,is_rookie_projection
268,00-0038551,Kendre Miller,RB,NO,49.490617929,0,125.597368053,128.207979266,-78.717361337,-128.207979266,-2.610611213,1,,,,,,,,False
269,00-0034837,Calvin Ridley,WR,TEN,55.5086188227,0,134.220516876,134.583314587,-79.0746957643,-134.583314587,-0.362797711,1,154.3,13.1,144,-125,9,943,2026-07-04,False
270,00-0040466,Raheim Sanders,RB,CLE,48.9276432566,0,126.546082516,128.207979266,-79.2803360094,-128.207979266,-1.66189675,1,,,,,,,,False
271,00-0039874,Jaylen Wright,RB,MIA,48.8555161988,0,124.706718324,128.207979266,-79.3524630672,-128.207979266,-3.501260942,1,,,,,,,,False
272,00-0040194,Jackson Hawes,TE,BUF,48.652045217,0,124.60518239,128.111253946,-79.459208729,-128.111253946,-3.506071556,1,,,,,,,,False
273,00-0040729,Jack Bech,WR,LV,54.7511172929,0,131.345719547,134.583314587,-79.8321972941,-134.583314587,-3.23759504,1,,,,,,,,False
274,00-0037614,John Metchie III,WR,NYJ,54.7443278312,0,130.647816932,134.583314587,-79.8389867558,-134.583314587,-3.935497655,1,,,,,,,,False
275,00-0034975,Justice Hill,RB,BAL,47.7110774015,0,123.491851223,128.207979266,-80.4969018645,-128.207979266,-4.716128043,1,,,,,,,,False
276,00-0041096,Kaytron Allen,RB,WAS,47.1231493974,2.57140650092,89.6994208274,128.207979266,-81.0848298686,-125.636572765,-38.5085584386,1,,,,,,,,True
277,00-0039451,Isaiah Williams,WR,NYJ,52.8326751943,0,128.569793876,134.583314587,-81.7506393927,-134.583314587,-6.013520711,1,,,,,,,,False
278,00-0035500,Greg Dortch,WR,ARI,52.4695454538,0,129.801679661,134.583314587,-82.1137691332,-134.583314587,-4.781634926,1,,,,,,,,False
279,00-0040164,Jaylin Lane,WR,WAS,52.4189519183,0,128.184458391,134.583314587,-82.1643626687,-134.583314587,-6.398856196,1,,,,,,,,False
280,00-0038705,Emari Demercado,RB,ARI,45.9312592767,0,121.584299864,128.207979266,-82.2767199893,-128.207979266,-6.623679402,1,,,,,,,,False
281,00-0040888,Adam Randall,RB,BAL,45.6066126515,0,87.7321829343,128.207979266,-82.6013666145,-128.207979266,-40.4757963317,1,,,,,,,,True
282,00-0033307,Kendrick Bourne,WR,SF,51.8902863735,0,128.238129957,134.583314587,-82.6930282135,-134.583314587,-6.34518463,1,,,,,,,,False
283,00-0040586,Jaydon Blue,RB,DAL,45.0872239657,0,122.165158572,128.207979266,-83.1207553003,-128.207979266,-6.042820694,1,,,,,,,,False
284,00-0037666,Jalen Tolbert,WR,DAL,51.2832371394,0,127.08178132,134.583314587,-83.3000774476,-134.583314587,-7.501533267,1,,,,,,,,False
285,00-0041524,Will Kacmarek,TE,MIA,44.7500710373,15.0278786097,74.7339801278,128.111253946,-83.3611829087,-113.083375336,-53.3772738182,1,,,,,,,,True
286,00-0031610,Darren Waller,TE,MIA,44.5889255928,0,121.211177879,128.111253946,-83.5223283532,-128.111253946,-6.900076067,1,,,,,,,,False
287,00-0041503,Nate Boerkircher,TE,JAX,44.4923401669,12.3030477542,76.5352930872,128.111253946,-83.6189137791,-115.808206192,-51.5759608588,1,,,,,,,,True
288,00-0039041,Elijah Higgins,TE,ARI,44.2985127407,0,119.945144728,128.111253946,-83.8127412053,-128.111253946,-8.166109218,1,,,,,,,,False
289,00-0038794,Jaleel McLaughlin,RB,DEN,44.2932409637,0,120.051676379,128.207979266,-83.9147383023,-128.207979266,-8.156302887,1,,,,,,,,False
290,00-0035249,Josh Oliver,TE,MIN,43.3996145524,0,119.205918082,128.111253946,-84.7116393936,-128.111253946,-8.905335864,1,,,,,,,,False
291,00-0038979,Cedric Tillman,WR,CLE,49.4742846602,0,125.616128037,134.583314587,-85.1090299268,-134.583314587,-8.96718655,1,,,,,,,,False
292,00-0032392,Austin Hooper,TE,NE,42.9517096827,0,118.629566581,128.111253946,-85.1595442633,-128.111253946,-9.481687365,1,,,,,,,,False
293,00-0041443,Skyler Bell,WR,BUF,49.243889171,3.21681927085,92.1667117466,134.583314587,-85.339425416,-131.366495316,-42.4166028404,1,,,,,,,,True
294,00-0036988,Josh Palmer,WR,BUF,49.1718672625,0,124.92844296,134.583314587,-85.4114473245,-134.583314587,-9.654871627,1,,,,,,,,False
295,00-0030564,DeAndre Hopkins,WR,BAL,48.7278614878,0,125.041647667,134.583314587,-85.8554530992,-134.583314587,-9.54166692,1,,,,,,,,False
296,00-0039424,Devaughn Vele,WR,NO,48.2051785323,0,124.326092302,134.583314587,-86.3781360547,-134.583314587,-10.257222285,1,,,,,,,,False
297,00-0037805,Jeremy Ruckert,TE,NYJ,41.5507736966,0,117.198512098,128.111253946,-86.5604802494,-128.111253946,-10.912741848,1,,,,,,,,False
298,00-0041397,Kaden Wetjen,WR,PIT,48.0203323792,0,94.6324125815,134.583314587,-86.5629822078,-134.583314587,-39.9509020055,1,,,,,,,,True
299,00-0041069,Colbie Young,WR,CIN,47.9874829744,7.71753595974,86.5833413681,134.583314587,-86.5958316126,-126.865778627,-47.9999732189,1,,,,,,,,True
300,00-0033110,Tyler Higbee,TE,LA,41.4024180751,0,117.127326907,128.111253946,-86.7088358709,-128.111253946,-10.983927039,1,,,,,,,,False
301,00-0041067,Bryce Lance,WR,NOR,47.6503863005,5.15197320988,87.7137674566,134.583314587,-86.9329282865,-129.431341377,-46.8695471304,1,,,,,,,,True
302,00-0039912,Ben Sinnott,TE,WAS,40.7047813864,0,116.780235769,128.111253946,-87.4064725596,-128.111253946,-11.331018177,1,,,,,,,,False
303,00-0040238,LeQuint Allen Jr.,RB,JAX,40.7137882033,0,116.587304845,128.207979266,-87.4941910627,-128.207979266,-11.620674421,1,,,,,,,,False
304,00-0041529,Kevin Coleman Jr.,WR,MIA,47.0670918895,2.07241063878,88.7879696057,134.583314587,-87.5162226975,-132.510903948,-45.7953449813,1,,,,,,,,True
305,00-0039920,Malachi Corley,WR,CLE,46.1671083635,0,122.380737495,134.583314587,-88.4162062235,-134.583314587,-12.202577092,1,,,,,,,,False
306,00-0041129,Jam Miller,RB,NWE,39.2019184954,1.97064221471,75.4861199002,128.207979266,-89.0060607706,-126.237337051,-52.7218593658,1,,,,,,,,True
307,00-0038738,Hunter Luepke,RB,DAL,38.6272948381,0,114.313978478,128.207979266,-89.5806844279,-128.207979266,-13.894000788,1,,,,,,,,False
308,00-0039739,Roman Wilson,WR,PIT,44.6323572447,0,120.472678121,134.583314587,-89.9509573423,-134.583314587,-14.110636466,1,,,,,,,,False
309,00-0032464,Kalif Raymond,WR,DET,44.4111871975,0,120.613727443,134.583314587,-90.1721273895,-134.583314587,-13.969587144,1,,,,,,,,False
310,00-0036637,Noah Gray,TE,KC,37.8826452075,0,113.572292548,128.111253946,-90.2286087385,-128.111253946,-14.538961398,1,,,,,,,,False
311,00-0038685,Chris Brooks,RB,GB,37.2794238992,0,113.202162677,128.207979266,-90.9285553668,-128.207979266,-15.005816589,1,,,,,,,,False
312,00-0038679,Tyrell Shavers,WR,BUF,43.630899398,0,119.411956677,134.583314587,-90.952415189,-134.583314587,-15.17135791,1,,,,,,,,False
313,00-0039405,Jawhar Jordan,RB,HOU,36.9279752039,0,112.877245561,128.207979266,-91.2800040621,-128.207979266,-15.330733705,1,,,,,,,,False
314,00-0038440,Zavier Scott,RB,MIN,36.8118902632,0,113.150767695,128.207979266,-91.3960890028,-128.207979266,-15.057211571,1,,,,,,,,False
315,00-0040142,Kaleb Johnson,RB,PIT,36.5059607202,0,113.541311111,128.207979266,-91.7020185458,-128.207979266,-14.666668155,1,,,,,,,,False
316,00-0036626,Dyami Brown,WR,JAX,42.803688447,0,118.645104728,134.583314587,-91.77962614,-134.583314587,-15.938209859,1,,,,,,,,False
317,00-0033857,JuJu Smith-Schuster,WR,KC,42.3236305729,0,118.191179487,134.583314587,-92.2596840141,-134.583314587,-16.3921351,1,,,,,,,,False
318,00-0033955,Jeremy McNichols,RB,WAS,35.357121534,0,111.267139121,128.207979266,-92.850857732,-128.207979266,-16.940840145,1,,,,,,,,False
319,00-0039355,Luke McCaffrey,WR,WAS,41.2791738811,0,117.03306438,134.583314587,-93.3041407059,-134.583314587,-17.550250207,1,,,,,,,,False
320,00-0040179,DJ Giddens,RB,IND,34.7475255224,0,110.9723192,128.207979266,-93.4604537436,-128.207979266,-17.235660066,1,,,,,,,,False
321,00-0036415,Van Jefferson,WR,TEN,41.0375398352,0,116.836893552,134.583314587,-93.5457747518,-134.583314587,-17.746421035,1,,,,,,,,False
322,00-0041446,Kendrick Law,WR,DET,40.8112223239,0,79.8961338217,134.583314587,-93.7720922631,-134.583314587,-54.6871807653,1,,,,,,,,True
323,00-0039757,Terrell Jennings,RB,NE,34.3101498183,0,110.646245161,128.207979266,-93.8978294477,-128.207979266,-17.561734105,1,,,,,,,,False
324,00-0039792,Devontez Walker,WR,BAL,40.6712238405,0,117.24137528,134.583314587,-93.9120907465,-134.583314587,-17.341939307,1,,,,,,,,False
325,00-0041077,Justin Joly,TE,DEN,34.0763639166,10.3446839265,56.4957530779,128.111253946,-94.0348900294,-117.76657002,-71.6155008681,1,,,,,,,,True
326,00-0040890,Cyrus Allen,WR,KAN,40.5180410524,0,76.1621668047,134.583314587,-94.0652735346,-134.583314587,-58.4211477823,1,,,,,,,,True
327,00-0040277,Jahdae Walker,WR,CHI,40.461050908,0,117.43853891,134.583314587,-94.122263679,-134.583314587,-17.144775677,1,,,,,,,,False
328,00-0040218,Jimmy Horn Jr.,WR,CAR,40.2592760894,0,116.097583345,134.583314587,-94.3240384976,-134.583314587,-18.485731242,1,,,,,,,,False
329,00-0040556,Corey Kiner,RB,ARI,33.869328667,0,110.047533011,128.207979266,-94.338650599,-128.207979266,-18.160446255,1,,,,,,,,False
330,00-0033119,Jacoby Brissett,QB,ARI,132.273042229,49.9051528023,214.640931655,227.064343853,-94.791301624,-177.159191051,-12.423412198,1,,,,,,,,False
331,00-0040743,Tyler Shough,QB,NO,132.240456861,55.6114032518,208.86951047,227.064343853,-94.823886992,-171.452940601,-18.194833383,1,153.3,13.09,142,-189,8,943,2026-07-04,False
332,00-0037741,Jahan Dotson,WR,PHI,39.7167078329,0,115.45576126,134.583314587,-94.8666067541,-134.583314587,-19.127553327,1,,,,,,,,False
333,00-0023459,Aaron Rodgers,QB,PIT,131.520002865,54.5872296576,208.452776073,227.064343853,-95.544340988,-172.477114195,-18.61156778,1,,,,,,,,False
334,00-0040009,Savion Williams,WR,GB,38.985062411,0,115.275875652,134.583314587,-95.598252176,-134.583314587,-19.307438935,1,,,,,,,,False
335,00-0040259,Gage Larvadain,WR,CLE,38.661648635,0,115.478879816,134.583314587,-95.921665952,-134.583314587,-19.104434771,1,,,,,,,,False
336,00-0036422,Adam Trautman,TE,DEN,31.6094872652,0,107.533722705,128.111253946,-96.5017666808,-128.111253946,-20.577531241,1,,,,,,,,False
337,00-0037563,Malik Davis,RB,DAL,31.6922784542,0,107.768521756,128.207979266,-96.5157008118,-128.207979266,-20.43945751,1,,,,,,,,False
338,00-0040676,Cam Ward,QB,TEN,130.511575804,34.5640111487,226.45914046,227.064343853,-96.552768049,-192.500332704,-0.605203393,1,,,,,,,,False
339,00-0032211,Tyler Lockett,WR,LV,37.9352198094,0,113.899018526,134.583314587,-96.6480947776,-134.583314587,-20.684296061,1,,,,,,,,False
340,00-0039794,Braelon Allen,RB,NYJ,31.2445975768,0,107.137417484,128.207979266,-96.9633816892,-128.207979266,-21.070561782,1,,,,,,,,False
341,00-0041099,Barion Brown,WR,NOR,37.5628764861,0,73.3494898214,134.583314587,-97.0204381009,-134.583314587,-61.2338247656,1,,,,,,,,True
342,00-0031236,Brandin Cooks,WR,NO,37.4439979698,0,113.400899138,134.583314587,-97.1393166172,-134.583314587,-21.182415449,1,,,,,,,,False
343,00-0036980,Elijah Moore,WR,BUF,37.0003276599,0,113.757218202,134.583314587,-97.5829869271,-134.583314587,-20.826096385,1,,,,,,,,False
344,00-0037267,Jerome Ford,RB,CLE,30.5172263657,0,106.303632614,128.207979266,-97.6907529003,-128.207979266,-21.904346652,1,,,,,,,,False
345,00-0038840,Brycen Tremayne,WR,CAR,36.5201391851,0,112.464981169,134.583314587,-98.0631754019,-134.583314587,-22.118333418,1,,,,,,,,False
346,00-0036755,Jaret Patterson,RB,LAC,30.0776483678,0,106.121534625,128.207979266,-98.1303308982,-128.207979266,-22.086444641,1,,,,,,,,False
347,00-0032385,Sterling Shepard,WR,TB,36.3996460235,0,112.524641401,134.583314587,-98.1836685635,-134.583314587,-22.058673186,1,,,,,,,,False
348,00-0036945,Justin Fields,QB,NYJ,128.497163822,50.2551328003,206.739194844,227.064343853,-98.567180031,-176.809211053,-20.325149009,1,,,,,,,,False
349,00-0040887,Josh Cuevas,TE,BAL,29.3302435131,7.60785926576,51.1417102162,128.111253946,-98.7810104329,-120.50339468,-76.9695437298,1,,,,,,,,True
350,00-0040894,Malik Benson,WR,LVR,35.6152335616,0,69.6795542453,134.583314587,-98.9680810254,-134.583314587,-64.9037603417,1,,,,,,,,True
351,00-0038547,Luke Schoonmaker,TE,DAL,28.3612336962,0,104.016122676,128.111253946,-99.7500202498,-128.111253946,-24.09513127,1,,,,,,,,False
352,00-0038046,Charlie Kolar,TE,BAL,28.3397333254,0,104.079772834,128.111253946,-99.7715206206,-128.111253946,-24.031481112,1,,,,,,,,False
353,00-0039589,Kameron Johnson,WR,TB,34.7433551529,0,112.077469479,134.583314587,-99.8399594341,-134.583314587,-22.505845108,1,,,,,,,,False
354,00-0037306,John FitzPatrick,TE,GB,27.953785923,0,103.902271036,128.111253946,-100.157468023,-128.111253946,-24.20898291,1,,,,,,,,False
355,00-0037085,Tyler Badie,RB,DEN,27.8977019279,0,103.692985345,128.207979266,-100.310277338,-128.207979266,-24.514993921,1,,,,,,,,False
356,00-0040895,Emmanuel Henderson Jr.,WR,SEA,34.2527617531,0.261517689519,65.3806552503,134.583314587,-100.330552834,-134.321796897,-69.2026593367,1,,,,,,,,True
357,00-0040154,Tai Felton,WR,MIN,34.1439518516,0,110.362608029,134.583314587,-100.439362735,-134.583314587,-24.220706558,1,,,,,,,,False
358,00-0036972,Mac Jones,QB,SF,126.611017745,45.0646846645,208.157350825,227.064343853,-100.453326108,-181.999659189,-18.906993028,1,,,,,,,,False
359,00-0036196,Gabe Davis,WR,BUF,34.129050843,0,109.878700474,134.583314587,-100.454263744,-134.583314587,-24.704614113,1,,,,,,,,False
360,00-0037004,Hunter Long,TE,JAX,27.3562056612,0,103.352905168,128.111253946,-100.755048285,-128.111253946,-24.758348778,1,,,,,,,,False
361,00-0038720,Julian Hill,TE,MIA,26.9608338157,0,102.619139896,128.111253946,-101.15042013,-128.111253946,-25.49211405,1,,,,,,,,False
362,00-0041399,CJ Daniels,WR,LAR,33.3858853249,0.0723778937879,64.8466775983,134.583314587,-101.197429262,-134.510936693,-69.7366369887,1,,,,,,,,True
363,00-0035228,Kyler Murray,QB,ARI,125.67117988,46.6534312442,204.688928517,227.064343853,-101.393163973,-180.410912609,-22.375415336,1,143.3,12.11,138,-225,6,943,2026-07-04,False
364,00-0040509,Ben Yurosek,TE,MIN,26.5263083523,0,102.681379739,128.111253946,-101.584945594,-128.111253946,-25.429874207,1,,,,,,,,False
365,00-0037231,Kevin Austin Jr.,WR,NO,32.916930429,0,108.885636231,134.583314587,-101.666384158,-134.583314587,-25.697678356,1,,,,,,,,False
366,00-0040581,Dont'e Thornton Jr.,WR,LV,32.8495815362,0,108.54079167,134.583314587,-101.733733051,-134.583314587,-26.042522917,1,,,,,,,,False
367,00-0041081,Max Bredeson,TE,MIN,25.9746412253,1.39015316005,49.083013623,128.111253946,-102.136612721,-126.721100786,-79.028240323,1,,,,,,,,True
368,00-0036754,Brock Wright,TE,DET,25.9213896132,0,101.600615545,128.111253946,-102.189864333,-128.111253946,-26.510638401,1,,,,,,,,False
369,00-0041100,Josh Cameron,WR,JAX,32.164327952,0,63.4315535592,134.583314587,-102.418986635,-134.583314587,-71.1517610278,1,,,,,,,,True
370,00-0040024,Darius Cooper,WR,PHI,32.0341285901,0,108.477288278,134.583314587,-102.549185997,-134.583314587,-26.106026309,1,,,,,,,,False
371,00-0035406,Lil'Jordan Humphrey,WR,DEN,31.7084889804,0,107.417909833,134.583314587,-102.874825607,-134.583314587,-27.165404754,1,,,,,,,,False
372,00-0041467,Lewis Bond,WR,HOU,31.502398132,0,63.4093888837,134.583314587,-103.080916455,-134.583314587,-71.1739257033,1,,,,,,,,True
373,00-0040879,Matthew Hibner,TE,BAL,24.9322746028,0.823255612933,48.0775416585,128.111253946,-103.178979343,-127.287998333,-80.0337122875,1,,,,,,,,True
374,00-0034775,Christian Kirk,WR,HOU,31.3526026466,0,107.17928585,134.583314587,-103.23071194,-134.583314587,-27.404028737,1,,,,,,,,False
375,00-0038090,Skyy Moore,WR,SF,30.832906531,0,107.023862015,134.583314587,-103.750408056,-134.583314587,-27.559452572,1,,,,,,,,False
376,00-0038839,Mitchell Tinsley,WR,CIN,30.5956414061,0,106.367233242,134.583314587,-103.987673181,-134.583314587,-28.216081345,1,,,,,,,,False
377,00-0041106,CJ Williams,WR,JAX,30.1712924583,0,60.3500901059,134.583314587,-104.412022129,-134.583314587,-74.2332244811,1,,,,,,,,True
378,00-0039796,Rasheen Ali,RB,BAL,23.7078501314,0,99.6261723129,128.207979266,-104.500129135,-128.207979266,-28.5818069531,1,,,,,,,,False
379,00-0039751,Jordan Whittington,WR,LA,29.8784439856,0,105.59029319,134.583314587,-104.704870601,-134.583314587,-28.993021397,1,,,,,,,,False
380,00-0039530,Brevyn Spann-Ford,TE,DAL,23.1235735863,0,98.8570983783,128.111253946,-104.98768036,-128.111253946,-29.2541555677,1,,,,,,,,False
381,00-0036328,Antonio Gibson,RB,NE,23.1275351917,0,98.8134000916,128.207979266,-105.080444074,-128.207979266,-29.3945791744,1,,,,,,,,False
382,00-0039746,Will Shipley,RB,PHI,22.9802593379,0,98.8104189941,128.207979266,-105.227719928,-128.207979266,-29.3975602719,1,,,,,,,,False
383,00-0040582,Arian Smith,WR,NYJ,29.1367027824,0,105.419492777,134.583314587,-105.446611805,-134.583314587,-29.16382181,1,,,,,,,,False
384,00-0038359,Xavier Smith,WR,LA,28.6984100475,0,104.685360383,134.583314587,-105.884904539,-134.583314587,-29.897954204,1,,,,,,,,False
385,00-0035243,Miles Sanders,RB,DAL,21.9959251895,0,97.771678445,128.207979266,-106.212054076,-128.207979266,-30.436300821,1,,,,,,,,False
386,00-0032775,Demarcus Robinson,WR,SF,27.8973362366,0,103.863468437,134.583314587,-106.68597835,-134.583314587,-30.71984615,1,,,,,,,,False
387,00-0041125,Seth McGowan,RB,IND,21.518937246,0,45.8348237509,128.207979266,-106.68904202,-128.207979266,-82.3731555151,1,,,,,,,,True
388,00-0033375,Tim Patrick,WR,JAX,27.784805533,0,104.149624193,134.583314587,-106.798509054,-134.583314587,-30.433690394,1,,,,,,,,False
389,00-0035631,Drew Sample,TE,CIN,21.3043545022,0,97.0582765617,128.111253946,-106.806899444,-128.111253946,-31.0529773843,1,,,,,,,,False
390,00-0036182,Nick Westbrook-Ikhine,WR,MIA,27.6558048855,0,103.553866159,134.583314587,-106.927509701,-134.583314587,-31.029448428,1,,,,,,,,False
391,00-0040506,Myles Price,WR,MIN,27.446325636,0,103.216799798,134.583314587,-107.136988951,-134.583314587,-31.366514789,1,,,,,,,,False
392,00-0034613,Tanner Hudson,TE,CIN,20.6386058356,0,96.435840247,128.111253946,-107.47264811,-128.111253946,-31.675413699,1,,,,,,,,False
393,00-0041084,Tanner Koziol,TE,JAX,20.5922124164,5.09759576422,36.8378799319,128.111253946,-107.51904153,-123.013658182,-91.2733740141,1,,,,,,,,True
394,00-0040901,Jaren Kanak,TE,TEN,20.2281953573,3.33813949016,37.1494246223,128.111253946,-107.883058589,-124.773114456,-90.9618293237,1,,,,,,,,True
395,00-0039603,British Brooks,RB,HOU,20.2995159978,0,95.9951570199,128.207979266,-107.908463268,-128.207979266,-32.2128222461,1,,,,,,,,False
396,00-0039299,George Holani,RB,SEA,20.0566112136,0,95.7615731069,128.207979266,-108.151368052,-128.207979266,-32.4464061591,1,,,,,,,,False
397,00-0030035,Adam Thielen,WR,MIN,26.1022911766,0,103.457929254,134.583314587,-108.48102341,-134.583314587,-31.125385333,1,,,,,,,,False
398,00-0039359,Cade Stover,TE,HOU,19.4394123846,0,95.1443734532,128.111253946,-108.671841561,-128.111253946,-32.9668804928,1,,,,,,,,False
399,00-0040900,Anthony Smith,WR,DAL,25.8734392047,0,52.949327336,134.583314587,-108.709875382,-134.583314587,-81.633987251,1,,,,,,,,True
400,00-0037742,Treylon Burks,WR,WAS,25.6367086129,0,101.614185646,134.583314587,-108.946605974,-134.583314587,-32.969128941,1,,,,,,,,False
401,00-0040534,Ke'Shawn Williams,WR,PIT,25.2486502319,0,101.073307683,134.583314587,-109.334664355,-134.583314587,-33.510006904,1,,,,,,,,False
402,00-0032104,Ameer Abdullah,RB,IND,18.8301293268,0,95.1089221865,128.207979266,-109.377849939,-128.207979266,-33.0990570795,1,,,,,,,,False
403,00-0036849,Tutu Atwell,WR,LA,25.1156414954,0,100.892395744,134.583314587,-109.467673092,-134.583314587,-33.690918843,1,,,,,,,,False
404,00-0034159,Will Dissly,TE,LAC,18.585438855,0,94.326415151,128.111253946,-109.525815091,-128.111253946,-33.784838795,1,,,,,,,,False
405,00-0041398,Riley Nowakowski,TE,PIT,18.2652780511,0,37.9130382598,128.111253946,-109.845975895,-128.111253946,-90.1982156862,1,,,,,,,,True
406,00-0038896,Jacob Saylors,RB,DET,18.2438849242,0,93.9853517867,128.207979266,-109.964094342,-128.207979266,-34.2226274793,1,,,,,,,,False
407,00-0036427,Tyler Johnson,WR,NYJ,24.4567010765,0,100.299794092,134.583314587,-110.12661351,-134.583314587,-34.283520495,1,,,,,,,,False
408,00-0038564,Cameron Latu,TE,PHI,17.6906620324,0,93.3996072743,128.111253946,-110.420591914,-128.111253946,-34.7116466717,1,,,,,,,,False
409,00-0041094,Bauer Sharp,TE,TAM,17.3954584017,2.26196738267,31.8830036025,128.111253946,-110.715795544,-125.849286563,-96.2282503435,1,,,,,,,,True
410,00-0039521,Xavier Weaver,WR,ARI,23.7621536143,0,99.733620397,134.583314587,-110.821160973,-134.583314587,-34.84969419,1,,,,,,,,False
411,00-0040208,Tahj Brooks,RB,CIN,17.3820155717,0,93.192306907,128.207979266,-110.825963694,-128.207979266,-35.015672359,1,,,,,,,,False
412,00-0041116,Jack Endries,TE,CIN,16.8651160191,3.47617968196,30.563427478,128.111253946,-111.246137927,-124.635074264,-97.547826468,1,,,,,,,,True
413,00-0040590,Konata Mumpfield,WR,LA,23.0092345262,0,98.7556916969,134.583314587,-111.574080061,-134.583314587,-35.8276228901,1,,,,,,,,False
414,00-0041087,Joe Royer,TE,CLE,16.5039515448,0,33.7246643492,128.111253946,-111.607302401,-128.111253946,-94.3865895968,1,,,,,,,,True
415,00-0039923,J.J. McCarthy,QB,MIN,115.423065317,38.6571087859,192.189021848,227.064343853,-111.641278536,-188.407235067,-34.875322005,1,,,,,,,,False
416,00-0039458,Brenden Bates,TE,CLE,16.4245861116,0,92.1168416774,128.111253946,-111.686667834,-128.111253946,-35.9944122686,1,,,,,,,,False
417,00-0037304,Connor Heyward,TE,PIT,16.3344648255,0,92.369868329,128.111253946,-111.776789121,-128.111253946,-35.741385617,1,,,,,,,,False
418,00-0036590,Quintin Morris,TE,JAX,16.0960758044,0,91.8410169175,128.111253946,-112.015178142,-128.111253946,-36.2702370285,1,,,,,,,,False
419,00-0039686,Colson Yankoff,TE,WAS,15.7477534246,0,91.7399338196,128.111253946,-112.363500521,-128.111253946,-36.3713201264,1,,,,,,,,False
