season,team,player_seasons,total_value_above_expected_salary,mean_value_above_expected_salary,median_value_above_expected_salary,total_salary_millions,median_salary_millions,mean_value_score,high_efficiency_players,low_efficiency_players
2018,KC,10,14.0322274057,1.40322274057,0.91951873255,68.577063,2.845108,1.57603232765,6,1
2020,GB,15,14.007935457,0.9338623638,0.947641533116,101.552126,1.173214,0.817977232489,9,0
2022,KC,13,13.041272024,1.00317477108,0.431421353556,131.472222,2.332965,1.22680166109,8,0
2024,BAL,10,11.9165189103,1.19165189103,1.22767020951,127.268624,4.5620915,1.48456966975,8,0
2017,NE,12,11.0800673353,0.923338944605,0.60514497088,117.566041,5.726407,1.0913855255,6,2
2024,DET,11,10.9827579725,0.998432542951,0.533123537196,140.058731,5.977487,1.24995121123,6,0
2016,ATL,11,10.8528393318,0.986621757435,0.805437114052,107.463863,1.691923,1.12459521946,8,0
2023,SF,12,10.8306573899,0.902554782491,0.466696592377,103.311244,2.202486,1.07635179667,6,0
2025,NE,11,10.5003110831,0.954573734832,0.77968229138,73.358289,4.530946,1.16915755999,8,1
2019,BAL,12,10.0528788918,0.837739907654,0.323874053346,50.242215,3.612884,1.02059152378,6,1
2021,KC,13,9.32508607782,0.717314313679,0.712104801095,140.69597,1.998552,0.840064888818,7,1
2018,LA,10,8.90742991543,0.890742991543,0.94201516887,87.04213,2.226657,1.06926568979,7,1
2020,KC,10,8.84234076948,0.884234076948,0.388255039677,145.494009,3.8013915,1.11854800794,4,3
2017,KC,11,8.46919662973,0.769926966339,0.384907769685,73.48526,1.508892,0.86312158258,5,1
2023,MIA,11,8.35969569354,0.759972335777,0.965316470241,95.974829,4.689502,0.945755463112,7,3
2025,DET,11,7.90042983895,0.71822089445,0.562045311031,159.641757,4.717306,0.991191246549,6,1
2018,NO,9,7.7929075525,0.865878616945,0.542698225683,67.001953,2.482507,0.919857979695,5,1
2025,LA,12,7.7391830082,0.64493191735,0.140499695392,108.863654,2.159527,0.850126718846,6,3
2016,NE,9,7.56107706987,0.84011967443,0.741659303641,104.810494,7.856379,1.06365520846,5,1
2019,KC,12,7.13148203451,0.594290169543,0.187224468131,98.462144,3.166488,0.726968223178,4,2
2020,MIN,12,7.05853376545,0.588211147121,0.477026178036,124.483879,1.955928,0.709698118685,5,1
2020,TEN,10,6.93771266088,0.693771266088,0.665377185427,84.666444,1.3504715,0.815649009647,6,2
2018,LAC,10,6.83256111284,0.683256111284,0.860940759333,107.880605,5.2802885,0.921774612937,5,1
2024,CIN,13,6.82731137674,0.525177798211,0.224770872489,133.919362,1.716184,0.618958062062,6,1
2017,PHI,12,6.46781976456,0.53898498038,0.58240238134,85.43746,4.9404455,0.738305002692,6,2
2022,SF,9,6.37566602719,0.708407336354,0.723914834322,103.198206,4.760902,0.979524575757,6,1
2022,CIN,12,6.19747910237,0.516456591864,0.470330698133,80.236453,3.011728,0.638040674128,8,1
2022,PHI,11,6.15678839427,0.559708035843,0.35135101341,82.608948,2.170029,0.802883537133,4,3
2017,NO,10,6.13931920507,0.613931920507,-0.204820494864,44.36863,2.890123,0.688290866858,4,2
2024,TB,12,5.97163121615,0.497635934679,0.251497045065,77.843882,1.512715,0.551465925267,6,0
2021,ARI,12,5.90683253772,0.49223604481,0.544221733539,82.045322,2.182914,0.503248565505,7,3
2020,BAL,11,5.84219067553,0.53110824323,0.146896271996,36.878089,1.697368,0.607835242671,4,1
2018,PIT,12,5.73343667451,0.477786389543,0.418201569741,103.111671,1.661801,0.526847925889,6,2
2024,BUF,13,5.71155438085,0.439350336988,0.442897860359,143.662284,3.066249,0.623993195945,8,2
2021,DAL,11,5.68574885944,0.516886259949,0.628255074794,145.206397,3.602847,0.739533463885,6,2
2016,DAL,8,5.68542014354,0.710677517942,0.588742970291,57.647212,2.584122,0.92167859576,4,1
2021,SF,12,5.62079041145,0.468399200954,0.410977397353,90.767745,1.699923,0.511693595182,6,2
2023,DET,9,5.61235041774,0.62359449086,0.388765887397,39.343519,4.340058,0.808805644212,3,1
2019,NO,11,5.5911061551,0.508282377736,-0.198220641769,119.436424,5.76153,0.669328396616,5,3
2017,LAC,10,5.50236387963,0.550236387963,0.453595977588,109.042959,7.25635,0.789229200892,5,2
2016,WAS,9,5.37321985122,0.597024427914,0.773446153276,106.066782,4.655632,0.886100746448,6,1
2018,ATL,11,5.26664290146,0.478785718314,0.414829572593,108.460761,1.708273,0.640485750188,6,2
2020,SEA,12,5.24811525433,0.437342937861,0.246048572986,105.117852,2.5381895,0.568123835947,4,2
2023,DAL,13,5.21901497138,0.401462690106,0.36316000092,126.865815,1.857443,0.599153671131,6,4
2024,PHI,10,5.12033308957,0.512033308957,0.278354496939,184.956038,10.14121,0.859018076959,5,2
2021,TB,10,5.11551141236,0.511551141236,0.613182410538,132.283558,7.6469045,0.762048526284,5,2
2020,BUF,11,5.07459116329,0.46132646939,0.170430901365,71.787148,1.97558,0.59165739471,4,3
2020,TB,11,5.0667272045,0.460611564045,0.661976344262,92.950105,2.532794,0.46801766528,5,1
2019,LAC,7,5.04594136123,0.72084876589,0.621376897865,41.595938,3.094205,0.809589729323,4,1
2019,DAL,8,5.02992567393,0.628740709241,0.470601257331,46.722742,2.1491185,0.772244485058,5,0
2025,BUF,12,4.99873965318,0.416561637765,0.357549352933,124.996519,3.733896,0.668836407225,5,3
2024,WAS,11,4.87950701807,0.443591547097,0.665526760872,68.017592,2.039908,0.5931340409,6,2
2022,BUF,10,4.86479848329,0.486479848329,0.0651802877029,145.685287,2.646,0.788400802034,4,1
2020,NO,11,4.86040273338,0.441854793944,0.542410012302,116.87574,5.76153,0.591052308328,6,0
2016,NO,8,4.80197220717,0.600246525896,0.732379562936,83.296584,4.668696,0.827370737356,5,0
2019,SF,12,4.74251193507,0.395209327922,0.0355367492776,81.505937,1.9682675,0.461185588994,5,3
2019,MIN,12,4.7014329934,0.391786082783,0.182872305368,124.639343,1.8544175,0.528338944959,4,0
2024,SF,10,4.67893859151,0.467893859151,0.0986848069595,76.678782,1.676118,0.600659498647,4,1
2021,CIN,10,4.58241136944,0.458241136944,0.325268613349,82.561394,6.5314355,0.731739328588,5,2
2017,PIT,11,4.49319628878,0.408472389889,0.516113043162,121.737629,1.89187,0.528950880683,5,1
2025,DAL,12,4.4413526157,0.370112717975,0.122810849086,145.998275,2.839232,0.616113788769,3,2
2021,PHI,9,4.41440751748,0.490489724165,0.375424240749,47.116093,2.144662,0.669361233967,5,1
2022,DET,11,4.38009079886,0.398190072624,0.435453389814,91.288858,3.2441,0.551789642888,6,1
2016,PIT,9,4.31082333513,0.47898037057,0.479465324473,79.949825,1.568758,0.531273066406,4,2
2016,GB,10,4.30987709556,0.430987709556,0.071406449712,116.028662,3.7807675,0.603214958871,4,1
2023,LA,11,4.25201130997,0.386546482725,0.44944004428,120.008223,1.470732,0.466012461119,5,2
2025,GB,12,4.22354183356,0.351961819463,0.0837148018599,108.847773,1.77604,0.496983864029,4,2
2025,SF,12,4.22317607126,0.351931339272,0.634479340836,131.823704,4.045487,0.521267117147,7,3
2021,GB,13,4.2077531877,0.323673322131,0.235063270442,115.114332,2.008189,0.407809799751,5,2
2018,SEA,10,4.14541789511,0.414541789511,0.163121213767,107.68539,4.624541,0.654299663385,3,0
2020,CLE,10,4.0920720884,0.40920720884,0.342727447789,77.247933,3.7161795,0.607691641448,5,2
2019,HOU,12,3.80152373744,0.316793644787,0.56501854565,76.834792,3.440914,0.414139764259,7,2
2023,BAL,11,3.79907583583,0.34537053053,0.134970040266,139.468615,4.534078,0.60960321428,3,1
2016,BUF,11,3.65155608381,0.331959643983,-0.0923174428771,91.586073,2.90977,0.447290008639,2,0
2023,BUF,11,3.61246159271,0.328405599337,0.464120636153,146.221241,2.371548,0.593645233403,7,2
2024,ARI,11,3.54453626806,0.322230569823,0.173662878835,103.01137,1.78853,0.551582914842,2,0
2019,TEN,12,3.51522995969,0.292935829974,0.302904215511,57.351781,1.8467805,0.308237165284,5,2
2022,NYG,9,3.44694085478,0.382993428309,0.296030945964,21.974655,1.509661,0.342854739569,5,0
2023,GB,13,3.40584683359,0.261988217968,0.340394513182,54.402728,1.85501,0.319191603909,7,0
2016,TB,9,3.30555092126,0.367283435696,0.161843933066,44.538476,1.629471,0.433619204413,2,1
2021,TEN,12,3.25397475183,0.271164562652,0.345962998875,118.670522,2.061193,0.348759073605,4,0
2024,LAC,11,3.2525297784,0.295684525309,0.183617888299,96.935555,2.07624,0.41348661152,5,2
2022,MIA,11,3.22469108507,0.293153735006,-0.0988900448966,114.099121,8.75245,0.595125536815,3,4
2021,LA,9,3.15174377641,0.350193752935,-0.0885386470815,120.783935,4.090803,0.634334130316,4,3
2019,GB,11,3.12081258607,0.283710235097,0.0992540279237,114.199438,1.33736,0.382051017584,3,1
2025,CHI,11,3.01110047001,0.273736406365,0.164337363982,93.212929,6.699902,0.562205944873,4,2
2018,NE,10,2.95961600083,0.295961600083,0.220264847063,51.632035,4.886851,0.359088341495,4,1
2018,PHI,10,2.93691181706,0.293691181706,0.251623830199,79.174774,3.659114,0.48391678453,4,1
2021,BUF,9,2.91989194816,0.324432438685,0.282396133952,125.014998,1.860838,0.627074674219,4,2
2023,PHI,10,2.81350257183,0.281350257183,0.147200974907,148.820398,2.9619075,0.541462210572,3,0
2016,CIN,12,2.80727546485,0.233939622071,-0.0475000151374,99.82615,2.0952995,0.351559248848,4,1
2022,JAX,10,2.79519135635,0.279519135635,0.086512972506,96.697453,9.07726,0.63241843022,4,1
2025,ARI,9,2.75677898628,0.306308776254,-0.199994643316,47.906718,1.78853,0.429239286318,3,2
2024,GB,9,2.72007645838,0.302230717598,0.471910187804,91.802065,1.85501,0.539784740838,3,2
2017,LA,11,2.69539865184,0.245036241076,0.147564566251,74.487234,2.725431,0.441047295582,5,3
2025,IND,13,2.6887015155,0.2068231935,-0.156873209499,84.46803,2.373352,0.327587442826,4,2
2017,TB,12,2.68199224422,0.223499353685,0.358827709261,71.066852,2.3663955,0.376238000625,6,1
2024,KC,11,2.64006430609,0.240005846008,0.267975074294,126.481308,2.277758,0.425323183057,5,0
2025,SEA,12,2.6324404301,0.219370035841,-0.005244887329,73.810066,2.3401005,0.2891578864,2,3
2022,CLE,10,2.63173440332,0.263173440332,0.318335558891,91.771907,4.291594,0.500495703417,4,2
2018,SF,12,2.57104976398,0.214254146998,-0.401508630202,44.944773,1.207499,0.140006007595,3,6
2018,IND,11,2.44061591019,0.221874173653,0.0182022093456,106.440228,1.342822,0.359963133963,4,2
2018,CAR,10,2.28805076167,0.228805076167,-0.102575258016,94.112167,4.4983075,0.38029544998,3,2
2019,LV,11,2.25202400596,0.204729455087,0.205079490671,95.765004,3.144582,0.419967862594,4,2
2016,LAC,8,2.23611316762,0.279514145953,-0.0138120508445,78.082202,4.35082,0.459037318253,2,0
2021,SEA,12,2.22987719641,0.185823099701,-0.117060495853,111.384709,1.7344075,0.333387212474,5,3
2020,HOU,10,2.21137442612,0.221137442612,0.392928335774,141.119593,6.8157375,0.378323339289,5,2
2021,IND,10,2.15675862328,0.215675862328,-0.0770048711279,106.559225,5.584991,0.55045804635,2,2
2017,ATL,10,2.0391850332,0.20391850332,0.0659667436306,128.891641,6.0835185,0.512032300975,3,2
2020,SF,11,1.96130203841,0.17830018531,0.174027220233,46.178793,1.595661,0.110022945427,5,2
2018,TB,11,1.95106899886,0.177369908988,0.384200428425,95.173758,5.002651,0.340486002988,6,2
2023,HOU,13,1.83474894429,0.141134534176,0.449863004629,55.559199,2.918752,0.223028869826,7,4
2016,IND,11,1.8319320917,0.166539281063,0.154412698838,111.86064,3.241484,0.399226934024,3,2
2025,DEN,11,1.81952845041,0.16541167731,0.0680657062586,58.835884,2.032777,0.317140253361,2,1
2021,CLE,11,1.75939306205,0.159944823823,0.434961382688,96.000379,3.923852,0.369925548164,7,2
2022,ATL,13,1.72574339609,0.132749492007,0.0975089099286,57.8702,1.717939,0.188236353477,5,1
2025,KC,12,1.68570496007,0.140475413339,0.255329211577,117.345827,1.8969315,0.295111627611,5,3
2016,DET,8,1.52600711706,0.190750889632,-0.0399363988921,53.20588,6.134811,0.364907996231,3,1
2019,PHI,9,1.43859971575,0.159844412862,-0.159932959782,101.272818,2.144662,0.295280521426,2,1
2016,LV,12,1.34123915594,0.111769929662,0.0843609473902,48.855748,1.5723575,0.210736959937,3,2
2021,BAL,11,1.31602785125,0.119638895568,-0.142003362635,55.736839,1.774192,0.187588436212,1,3
2021,LAC,12,1.26276592072,0.105230493393,-0.0180433012624,71.526587,1.812271,0.245553262743,3,2
2020,NE,9,1.08933619772,0.121037355302,0.0370457445992,20.668205,2.431483,0.0305286183951,3,2
2019,SEA,10,1.08677183679,0.108677183679,0.0833103685333,88.497106,1.672167,0.162700147483,3,3
2023,IND,12,1.08234265073,0.0901952208943,0.113730183734,48.547417,1.7882305,0.186977695891,4,0
2021,NE,11,1.06767993582,0.0970618123474,0.292792811543,87.2423,4.040412,0.331930751078,4,3
2020,IND,9,1.02634980804,0.11403886756,0.00990745314542,61.835563,1.405701,0.15534150066,2,2
2016,MIA,10,1.00780989253,0.100780989253,0.103775951541,58.551046,1.6241785,0.217277178037,2,2
2018,GB,10,0.895916642636,0.0895916642636,-0.104666583545,131.015024,2.5784545,0.304762531522,2,3
2025,NYG,9,0.881302689653,0.0979225210725,-0.0468777767692,33.96603,1.610564,0.212226079194,2,1
2023,KC,12,0.867535354514,0.0722946128762,-0.209160015212,127.495419,2.3053615,0.277438773257,3,4
2022,SEA,11,0.825430412902,0.0750391284457,0.277845272398,96.309349,3.053079,0.296499658914,4,2
2016,CHI,7,0.798122405824,0.114017486546,0.494283800483,50.005044,1.507914,0.1832951445,3,2
2022,LAC,12,0.689213682999,0.0574344735833,0.151936143078,99.569704,2.30397,0.203243047107,4,2
2017,JAX,11,0.620883976099,0.0564439978272,0.174330097425,73.897033,3.107952,0.218191196604,2,1
2016,SEA,11,0.574805348764,0.0522550317059,0.00205113504661,110.358176,1.744151,0.208679307986,4,3
2023,MIN,10,0.568251574917,0.0568251574917,0.0567590409635,53.691486,3.173258,0.213860577444,4,3
2024,ATL,10,0.561166530514,0.0561166530514,0.105498984965,109.292958,6.0363185,0.389083656706,4,3
2017,SEA,12,0.557743402672,0.0464786168893,0.019318976035,112.352771,2.206198,0.170406409425,4,3
2017,MIN,10,0.505761954592,0.0505761954592,0.192534457948,57.058237,4.2126355,0.212581376062,5,4
2022,BAL,10,0.467336891309,0.0467336891309,0.108579289927,42.835619,1.6990785,0.0806974062109,3,3
2017,DET,9,0.4582028445,0.0509114271667,-0.186929188242,99.333655,6.935044,0.332245949003,4,2
2024,MIA,11,0.352699159009,0.0320635599099,-0.24414549421,155.555665,4.870619,0.282141898839,4,4
2023,CIN,14,0.299404735466,0.0213860525333,-0.171179625858,112.41789,1.582502,0.0436416426824,5,3
2016,TEN,11,0.287693609308,0.0261539644825,-0.108857512635,75.455828,7.761494,0.204721676046,3,2
2016,MIN,9,0.285167059108,0.0316852287898,-0.199933872503,65.611448,1.629471,0.191853749912,3,3
2022,LV,11,0.264002126679,0.0240001933345,0.0791513176315,164.240158,3.623948,0.267319035821,1,1
2018,NYG,11,0.187576014272,0.0170523649338,0.0834129274279,111.194772,2.88289,0.111596059264,2,2
2018,DAL,11,0.175146107352,0.0159223733956,-0.0153266184362,51.062437,1.497493,0.112179231505,3,2
2019,ATL,11,0.166636376454,0.0151487614958,0.325604407962,118.023053,2.046878,0.132731306352,4,2
2024,MIN,12,0.055147162176,0.004595596848,-0.267317649322,108.446146,3.479148,0.243034639472,4,2
2023,CHI,11,0.044408850523,0.00403716822936,-0.345964358302,70.114973,1.955168,0.142269562335,2,2
2020,LV,12,0.0407883246744,0.0033990270562,-0.0973299560499,90.064948,3.915814,0.126346578646,4,4
2025,WAS,13,0.0334390137213,0.00257223182472,-0.0257769762287,66.74194,1.44289,-0.0509993230025,4,2
2023,SEA,10,-0.0248813512644,-0.00248813512644,-0.0278647100102,122.682423,3.941182,0.354309957739,2,0
2019,TB,11,-0.0970913923923,-0.00882649021748,-0.189045943792,63.166431,3.00517,0.106481620795,2,3
2016,ARI,9,-0.251042619665,-0.0278936244072,-0.150813772025,84.517567,1.58464,0.144859075414,1,2
2019,NE,13,-0.30000665913,-0.0230774353177,-0.0139502865688,96.895026,4.090803,0.050656095408,3,2
2025,BAL,14,-0.31750152933,-0.0226786806664,-0.178121167411,137.267594,2.9017265,0.134595686196,2,3
2025,JAX,11,-0.354612389665,-0.0322374899695,-0.159294593301,114.450688,2.696991,0.150601836134,2,3
2019,CAR,9,-0.400412402843,-0.0444902669826,-0.258710618517,38.388971,2.909944,-0.00150851171186,2,3
