season,team,player_seasons,total_value_above_expected_salary,mean_value_above_expected_salary,median_value_above_expected_salary,total_salary_millions,median_salary_millions,mean_value_score,high_efficiency_players,low_efficiency_players
2020,LAC,13,-0.422754976688,-0.0325196135914,0.077760221746,84.480482,1.381125,0.0517952523984,3,3
2021,MIN,9,-0.476691193053,-0.052965688117,0.0858187880939,107.724261,1.860838,0.218410373103,2,3
2018,CLE,11,-0.508897598132,-0.046263418012,0.189265769409,70.046273,3.137399,0.0963695607891,2,3
2020,MIA,14,-0.511239550677,-0.0365171107626,-0.114526717157,64.757616,2.287442,-0.0585251300595,4,4
2025,LAC,12,-0.519698691628,-0.0433082243023,-0.126574412552,100.316673,2.5276615,0.0401380285232,3,4
2016,KC,12,-0.527971879945,-0.0439976566621,-0.560667770455,96.378936,2.178711,0.10301055609,2,6
2022,TEN,10,-0.537553491732,-0.0537553491732,-0.273982132682,113.554692,5.130236,0.218292503677,3,4
2024,PIT,12,-0.573155839739,-0.0477629866449,-0.0532741837802,43.535032,1.658825,-0.0188497930691,3,3
2019,DET,9,-0.575611836014,-0.0639568706683,-0.256769630131,93.493905,7.201913,0.13704668693,3,3
2025,PIT,14,-0.599597609819,-0.0428284007014,-0.0355257366565,101.808005,2.179169,0.109085867543,4,4
2018,CIN,11,-0.623356828944,-0.0566688026312,-0.286277913553,98.505146,2.457469,0.0306151309054,3,2
2019,DEN,9,-0.682339928574,-0.0758155476193,-0.33365833298,20.846526,1.189801,-0.080982028186,2,4
2023,TEN,11,-0.686090036672,-0.0623718215156,-0.110322228062,99.268994,1.839157,0.0303417161319,2,1
2017,HOU,10,-0.692183862736,-0.0692183862736,-0.038023405641,56.04512,1.448494,-0.112293711553,2,2
2017,CAR,12,-0.782126511163,-0.0651772092635,-0.0770237089438,87.994989,3.83744,0.0377758083661,3,2
2018,HOU,8,-0.892091835646,-0.111511479456,0.0967379113161,57.718879,3.4532895,0.0492406968447,3,3
2016,CLE,10,-0.970710170064,-0.0970710170064,-0.48595016693,33.343735,1.63772,-0.0425079818534,3,1
2020,ATL,13,-1.03626636875,-0.0797127975958,-0.182260602057,114.792392,1.595661,-0.00412633950023,3,4
2025,MIA,12,-1.11428718511,-0.0928572654259,-0.253296637324,110.950684,1.3896865,-0.0650750009113,3,5
2017,SF,12,-1.17012432427,-0.0975103603556,0.180637407003,50.4171,1.6505485,-0.0792495270061,3,3
2019,JAX,7,-1.19302492151,-0.170432131645,-0.0379786722703,22.429959,1.387037,-0.0914180530562,3,2
2018,BAL,13,-1.24988962654,-0.0961453558875,-0.331402352569,87.794036,2.129893,-0.0138985574529,3,5
2017,WAS,9,-1.32155036066,-0.146838928962,-0.251470912095,82.657119,4.873692,0.0314921679216,2,3
2016,PHI,12,-1.39653479392,-0.116377899493,-0.220714255183,69.158726,3.936584,0.0276219532617,2,3
2018,CHI,10,-1.41024793461,-0.141024793461,-0.047101250285,72.165552,2.758245,0.0080450010259,4,3
2018,LV,10,-1.58059654003,-0.158059654003,0.0193208769215,90.953834,4.1219525,0.0015664762864,1,4
2019,LA,11,-1.59547198803,-0.145042908003,-0.331956539788,140.638238,2.725431,0.125995749621,3,3
2020,ARI,11,-1.66151464598,-0.151046785999,-0.182817069822,95.596227,1.852441,-0.0594314234022,2,5
2019,CLE,11,-1.67085502256,-0.151895911142,-0.0644699720813,84.828038,1.760468,-0.0478865221875,2,3
2019,IND,13,-1.67848245538,-0.129114035029,-0.000277635963906,108.062245,1.147875,-0.0638665525798,2,4
2020,DET,9,-1.75662588885,-0.195180654316,-0.113593607089,96.098659,7.598385,0.00408317724957,0,2
2023,TB,8,-1.76354536926,-0.220443171157,-0.196228964884,43.396084,1.6437775,-0.0221066567488,1,4
2020,JAX,10,-1.79527798037,-0.179527798037,-0.11719554662,27.081516,1.835148,-0.17088506379,1,2
2025,HOU,11,-1.87293670268,-0.17026697297,0.0150242159287,94.344766,2.696991,0.0594426264082,4,4
2025,ATL,10,-1.90880176464,-0.190880176464,-0.390845977248,100.1395,4.856608,-0.12691911282,2,3
2022,GB,12,-1.93312270244,-0.161093558537,-0.292485095857,122.744763,3.0092925,-0.00183177312941,3,4
2017,NYJ,10,-1.99866890816,-0.199866890816,-0.079193279635,47.304738,4.0126105,-0.147169259557,3,4
2021,DEN,11,-2.0068286907,-0.182438971881,0.0620917453941,92.663774,5.037628,0.062143184176,3,4
2017,BUF,10,-2.09368335531,-0.209368335531,-0.113764720483,75.311526,2.9295535,-0.126172563723,2,2
2025,PHI,11,-2.10030831743,-0.190937119766,-0.321727126319,181.480915,5.442561,0.120207599012,4,4
2021,MIA,11,-2.12377288486,-0.19307026226,-0.114475770772,61.200698,2.809695,-0.0965114367928,3,2
2017,GB,13,-2.15806208836,-0.166004776028,-0.266037421478,95.959132,1.549723,-0.122776169055,3,4
2017,DAL,11,-2.22565915689,-0.202332650627,-0.0970160989689,82.635618,5.334578,0.000548887369927,3,4
2023,NO,11,-2.2302378059,-0.202748891445,-0.12103517011,132.53456,6.970086,0.0326504283761,2,3
2022,DAL,11,-2.24098716092,-0.203726105538,-0.670369116408,136.342725,1.717939,0.0168200306543,2,6
2023,DEN,10,-2.24262195738,-0.224262195738,-0.160799006143,118.035234,2.845406,0.0179347020753,3,3
2020,WAS,9,-2.29635072455,-0.255150080505,-0.374194104464,55.921627,1.874005,-0.231791479912,1,4
2017,CHI,9,-2.30437367997,-0.256041519997,0.111273434375,43.59578,3.607186,-0.234979258552,1,4
2017,LV,11,-2.32276910503,-0.21116082773,-0.320983423387,116.644451,8.116168,0.0747606832045,1,4
2022,MIN,12,-2.3679856028,-0.197332133567,-0.260251762215,119.229281,3.652801,0.0682050008609,2,4
2019,ARI,13,-2.43597223033,-0.187382479256,-0.0563722092863,72.310074,1.852441,-0.140947472224,2,5
2020,CIN,9,-2.46630008555,-0.274033342839,-0.552321757003,77.647078,3.300278,-0.0522587585011,2,5
2019,BUF,12,-2.55426040081,-0.212855033401,-0.245210135594,62.95477,3.440914,-0.17541142123,1,4
2024,SEA,12,-2.58731745078,-0.215609787565,-0.230248248332,117.706024,3.413462,-0.00702722998572,1,4
2023,ARI,11,-2.62806847637,-0.238915316033,-0.335100465794,95.623848,2.278407,-0.193695439906,3,4
2020,CAR,8,-2.66658383492,-0.333322979366,-0.147961398222,63.874938,3.8285615,-0.120163552827,1,4
2018,TEN,12,-2.71350299413,-0.226125249511,-0.285248526243,47.766115,1.720405,-0.221516926994,2,3
2024,NO,14,-2.80095653051,-0.200068323608,-0.0980691471619,119.114113,4.3749975,-0.198324590296,2,4
2021,LV,11,-2.86729899572,-0.260663545066,-0.120569277806,93.675686,4.774628,-0.0901487419327,1,3
2022,PIT,13,-2.8771291442,-0.221317626477,-0.384439512817,55.286979,2.442074,-0.09402200531,3,6
2020,NYG,10,-2.88180100382,-0.288180100382,-0.152534871916,54.786965,1.97558,-0.201079809237,1,2
2022,NO,11,-2.90385613547,-0.263986921406,0.182678837114,67.617884,4.340058,-0.20166688605,4,4
2021,DET,10,-2.92098788456,-0.292098788456,-0.249116279148,82.396318,3.0661595,-0.170993589379,2,4
2019,NYG,10,-2.92768988462,-0.292768988462,-0.403440394092,74.088478,6.474571,-0.227063482877,1,4
2024,LA,12,-2.95545546298,-0.246287955248,-0.375285188991,122.641415,1.874719,-0.0947383046893,1,4
2018,DEN,12,-3.09643313892,-0.25803609491,-0.216359503668,93.30975,1.368976,-0.184197108324,0,4
2022,CHI,11,-3.12289750189,-0.283899772899,-0.389653912595,30.98812,1.808357,-0.234666132216,1,3
2024,DEN,13,-3.2809979118,-0.252384454754,-0.0505467381379,45.927276,1.441678,-0.147682603443,3,3
2021,WAS,12,-3.29402775695,-0.274502313079,-0.382608972873,25.131913,1.8039665,-0.267514485303,2,6
2024,NYJ,12,-3.31483591315,-0.276236326096,-0.211558101435,144.49454,5.347091,-0.0210238867421,2,4
2021,NO,11,-3.32309906493,-0.302099914994,-0.00574436680365,52.007353,1.45353,-0.321715296316,3,4
2025,CAR,12,-3.33613276319,-0.278011063599,-0.210283972766,49.652607,2.2269455,-0.107049152383,1,3
2016,CAR,8,-3.38787407083,-0.423484258854,-0.114255209731,98.82716,6.0338385,-0.171118980766,1,3
2017,CIN,9,-3.40611857648,-0.378457619609,-0.575556595768,94.369565,2.457469,-0.119063308045,1,3
2022,LA,11,-3.50377547681,-0.318525043346,-0.408175011967,143.524929,2.345258,-0.208901263467,0,5
2024,HOU,13,-3.52919093836,-0.271476226028,-0.33254247806,115.8514,2.918752,-0.108155036548,3,5
2018,MIN,9,-3.5391904265,-0.393243380722,-0.72872577792,115.289376,6.799097,-0.0758055766805,2,5
2025,NO,12,-3.59100111834,-0.299250093195,-0.198543069867,53.750952,2.178458,-0.34504462741,3,4
2024,CAR,12,-3.67279703474,-0.306066419562,-0.360083332867,57.275261,2.4996545,-0.222986365211,2,6
2024,NE,10,-3.67569225944,-0.367569225944,-0.115960702399,55.137544,3.9802275,-0.146309911926,2,3
2018,MIA,12,-3.72476020432,-0.310396683693,-0.38282943031,83.501685,1.7590165,-0.285705107429,1,5
2025,NYJ,12,-3.7449252337,-0.312077102808,-0.504926689734,46.944276,2.157593,-0.318479526194,1,6
2020,PIT,12,-3.83044321919,-0.319203601599,-0.256383984033,85.932155,1.8023555,-0.218405857987,2,6
2022,CAR,12,-3.84293761263,-0.320244801052,-0.366257101104,77.318504,2.198331,-0.171816811313,1,3
2016,NYG,10,-3.91247088856,-0.391247088856,-0.300981633488,84.992087,4.272272,-0.222303910068,1,4
2022,DEN,12,-3.91269927442,-0.326058272868,-0.350550542039,120.048335,1.9890375,-0.281975072777,3,5
2017,IND,10,-4.01495355031,-0.401495355031,-0.257455049618,59.874736,1.622105,-0.328190483935,1,4
2025,CIN,14,-4.03563180855,-0.288259414896,-0.381642529131,178.739889,2.4542625,-0.187779980028,2,7
2021,ATL,11,-4.06668324804,-0.369698477095,-0.130116980178,88.344835,2.97074,-0.233470750773,1,3
2018,WAS,11,-4.11420122251,-0.374018292956,-0.497667964352,86.384845,1.725271,-0.401913151403,1,5
2017,NYG,12,-4.18528985195,-0.348774154329,-0.16315604076,74.915201,1.627663,-0.31879419085,1,3
2018,DET,9,-4.24669291511,-0.471854768346,-0.948569378328,87.917877,3.399549,-0.349066166948,2,5
2019,MIA,11,-4.33153113522,-0.393775557747,-0.295073924792,60.716185,2.809695,-0.355990367679,1,5
2019,WAS,9,-4.36603137123,-0.485114596803,-0.665174751579,36.704568,1.253422,-0.459960973752,1,5
2023,LAC,12,-4.4522730833,-0.371022756942,-0.187667595402,134.670194,1.887255,-0.215866346926,2,4
2022,NE,11,-4.45688449496,-0.405171317724,-0.371276299983,90.988927,5.76649,-0.220417721489,2,5
2024,CHI,9,-4.48600014878,-0.498444460976,-0.510424412704,89.670567,7.075959,-0.208858240251,1,5
2020,LA,10,-4.5166541167,-0.45166541167,-0.757133218652,125.047438,2.5353445,-0.148555704538,1,6
2024,JAX,14,-4.55842016675,-0.325601440482,-0.339836139762,155.198766,4.667182,-0.197946284578,2,6
2025,TB,13,-4.71742798995,-0.36287907615,-0.401829110665,104.524077,1.618195,-0.280604184244,1,3
2020,DAL,10,-4.76963109027,-0.476963109027,-0.295669412177,72.855454,2.040472,-0.331829600955,2,3
2024,LV,10,-4.79231247933,-0.479231247933,-0.334433096311,48.557107,2.2702035,-0.426444974521,3,5
2017,BAL,13,-4.81318284183,-0.370244833987,-0.310884321858,86.51482,2.164311,-0.297142555151,2,4
2023,JAX,11,-5.01255132221,-0.455686483838,-0.439972116953,91.936948,5.321796,-0.293587959778,0,4
2017,ARI,9,-5.17568513725,-0.575076126362,-0.403717112835,47.832685,1.632251,-0.546094530526,1,4
2020,CHI,13,-5.27172767068,-0.40551751313,-0.56900770953,82.807605,2.507467,-0.318977686798,1,7
2021,PIT,11,-5.40595681348,-0.491450619408,-0.521858605757,51.837966,1.912819,-0.399038078892,2,6
2020,PHI,12,-5.54677481632,-0.462231234693,-0.325887502265,86.784223,1.867122,-0.456536452993,3,6
2023,PIT,11,-5.6453308565,-0.513211896046,-0.647982501558,59.370228,2.442074,-0.392578739889,1,5
2023,LV,11,-5.69756943736,-0.517960857942,-0.212862770497,109.959097,3.119738,-0.268526431289,1,3
2022,TB,12,-5.75726833637,-0.479772361364,-0.378868924968,105.527668,3.8210595,-0.303095703086,0,4
2016,DEN,8,-5.76015134321,-0.720018917901,-0.281168879381,64.594219,1.908237,-0.607156550462,0,3
2019,CIN,8,-5.82096299686,-0.727620374607,-0.879647308838,91.462662,7.9798505,-0.38530825138,1,6
2017,MIA,11,-5.85469329427,-0.532244844933,-0.687159369862,64.563062,3.241056,-0.418179866931,1,6
2019,CHI,9,-5.87648588137,-0.652942875708,-0.0619382059662,75.296292,8.002125,-0.481107801612,1,4
2022,ARI,12,-5.89684384586,-0.491403653821,-0.536118932748,137.116512,3.786578,-0.389827117657,0,6
2021,CHI,12,-5.97728437325,-0.498107031104,-0.620670188096,83.590359,2.677282,-0.404143099779,1,7
2022,WAS,15,-6.18586060353,-0.412390706902,-0.259318408281,146.877467,3.746916,-0.320652716376,2,7
2019,PIT,12,-6.57227918209,-0.547689931841,-0.531045902758,28.531288,1.457101,-0.640228660732,0,5
2023,ATL,12,-6.62376977714,-0.551980814762,-0.372076750684,60.11939,2.740712,-0.3883489191,1,4
2016,NYJ,10,-6.6645469583,-0.66645469583,-0.655803862937,65.245994,2.138297,-0.581249704428,0,6
2016,SF,10,-6.67285142517,-0.667285142517,-0.446650243839,74.051441,1.866655,-0.563868086554,0,4
2016,BAL,11,-6.69394591875,-0.608540538068,-0.6688765197,93.333511,4.575038,-0.390883015472,2,6
2021,JAX,13,-6.70333394022,-0.515641072325,-0.403205463549,59.600226,2.923885,-0.487689127771,1,6
2024,NYG,12,-6.71307752509,-0.559423127091,-0.399983512445,37.54712,1.643686,-0.512174370382,1,5
2024,TEN,13,-6.8568760265,-0.527452002038,-0.0860532142663,57.131537,1.839157,-0.512336395226,0,4
2022,NYJ,10,-6.8927159533,-0.68927159533,-0.73383335695,81.185469,8.0569565,-0.420128772705,1,6
2021,NYJ,14,-6.91333216738,-0.493809440527,-0.447631585631,75.696313,2.682594,-0.456367800783,0,6
2024,CLE,12,-6.94297275453,-0.578581062878,-0.289011271654,63.055505,2.246014,-0.583675265525,1,5
2025,MIN,12,-6.97723007471,-0.581435839559,-0.446689631715,113.805685,6.1053655,-0.357905200393,1,5
2020,DEN,10,-6.98101480329,-0.698101480329,-0.890020999696,37.632028,2.7583045,-0.652513893911,1,6
2016,HOU,13,-6.99821795075,-0.53832445775,-0.546737790534,69.726226,1.510221,-0.495219962853,0,5
2020,NYJ,13,-7.05316432954,-0.542551102272,-0.414423356414,55.283425,1.535005,-0.608828051661,1,5
2024,DAL,14,-7.11184947114,-0.507989247938,-0.561873228143,143.086146,1.718048,-0.438273038319,2,8
2017,TEN,12,-7.13161587206,-0.594301322672,-0.495927116115,78.248397,4.95988,-0.426467213731,0,6
2021,NYG,10,-7.26554693726,-0.726554693726,-0.626224841955,81.151661,5.0996685,-0.633139824429,0,6
2024,IND,13,-7.43894971558,-0.572226901198,-0.686874579426,84.127634,2.177652,-0.414655427728,2,7
2023,WAS,13,-7.52751608982,-0.579039699217,-0.345622462001,86.155756,1.824598,-0.394921612549,0,6
2023,NYG,14,-7.5628007803,-0.540200055736,-0.355155599338,76.121568,1.880041,-0.501359504793,1,5
2018,NYJ,12,-7.89440035026,-0.657866695855,-0.737514469074,59.981685,1.5279625,-0.606455607969,1,8
2017,DEN,13,-8.38239654678,-0.644799734368,-0.584817301265,80.485616,1.548151,-0.605018825205,0,5
2018,JAX,10,-8.47679580612,-0.847679580612,-0.829551765866,76.801099,2.4988875,-0.708340319752,1,7
2022,HOU,10,-8.83144975162,-0.883144975162,-0.818516371385,48.452866,1.9024115,-0.857291579528,1,8
2025,TEN,10,-8.98419552517,-0.898419552517,-0.527000249797,33.335174,1.481377,-0.741560451937,0,6
2019,NYJ,11,-9.10524544253,-0.827749585685,-0.719812970788,70.489591,4.801275,-0.695914611382,1,7
2016,JAX,12,-9.16493993992,-0.763744994994,-0.752005489054,83.503093,3.0186525,-0.670324406743,1,8
2022,IND,11,-9.41428836392,-0.85584439672,-0.919732435856,80.268401,2.387518,-0.749941941129,1,7
2017,CLE,10,-9.75171682372,-0.975171682372,-1.2514722028,38.183372,1.931547,-0.843896121425,1,8
2021,HOU,13,-9.88280659828,-0.760215892175,-0.688935792761,67.125049,2.640658,-0.722155203311,0,7
2018,BUF,13,-10.0939129053,-0.776454838866,-0.51884861547,60.515723,1.342822,-0.786663174998,1,7
2023,CLE,13,-10.13281804,-0.779447541542,-0.683119525816,72.3298,1.879306,-0.688105873741,1,7
2023,NYJ,11,-10.6641392273,-0.969467202483,-0.946513668154,79.47703,7.433798,-0.74986457798,0,8
2023,CAR,14,-11.2392291716,-0.802802083688,-0.57871599883,69.033433,2.9452665,-0.703622342739,1,7
2023,NE,14,-11.796107035,-0.842579073926,-0.858201495438,76.010959,3.2853765,-0.846661956901,1,10
2021,CAR,12,-12.1363158474,-1.01135965395,-0.802867607195,57.330627,1.855301,-0.899389893231,0,7
2025,CLE,14,-12.3471930401,-0.88194236001,-0.683662841599,58.754483,1.5314715,-0.892049778987,0,11
2016,LA,11,-12.3682344606,-1.12438495096,-0.540142961269,58.343575,1.697366,-1.04311528591,2,5
2025,LV,12,-12.8013527821,-1.06677939851,-0.556531646148,73.86304,1.9076435,-0.981226038371,2,7
2018,ARI,9,-12.9497930721,-1.4388658969,-0.984376055885,50.659061,1.432183,-1.38957138974,0,5
